Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 26/02/2024

Description:

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00000303.cat, original, , Session 18905, , 26/02/2024
00061-00000303.dat, original, 00061-00000303.cat, Session 18905 - Weights, The weights of the ballots described in the file 00061-00000303.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000304.cat, original, , Session 18911, , 26/02/2024
00061-00000304.dat, original, 00061-00000304.cat, Session 18911 - Weights, The weights of the ballots described in the file 00061-00000304.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000305.cat, original, , Session 18917, , 26/02/2024
00061-00000305.dat, original, 00061-00000305.cat, Session 18917 - Weights, The weights of the ballots described in the file 00061-00000305.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000306.cat, original, , Session 18923, , 26/02/2024
00061-00000306.dat, original, 00061-00000306.cat, Session 18923 - Weights, The weights of the ballots described in the file 00061-00000306.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000307.cat, original, , Session 18929, , 26/02/2024
00061-00000307.dat, original, 00061-00000307.cat, Session 18929 - Weights, The weights of the ballots described in the file 00061-00000307.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000308.cat, original, , Session 18935, , 26/02/2024
00061-00000308.dat, original, 00061-00000308.cat, Session 18935 - Weights, The weights of the ballots described in the file 00061-00000308.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000309.cat, original, , Session 18941, , 26/02/2024
00061-00000309.dat, original, 00061-00000309.cat, Session 18941 - Weights, The weights of the ballots described in the file 00061-00000309.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000310.cat, original, , Session 18947, , 26/02/2024
00061-00000310.dat, original, 00061-00000310.cat, Session 18947 - Weights, The weights of the ballots described in the file 00061-00000310.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000311.cat, original, , Session 18953, , 26/02/2024
00061-00000311.dat, original, 00061-00000311.cat, Session 18953 - Weights, The weights of the ballots described in the file 00061-00000311.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000312.cat, original, , Session 18959, , 26/02/2024
00061-00000312.dat, original, 00061-00000312.cat, Session 18959 - Weights, The weights of the ballots described in the file 00061-00000312.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000313.cat, original, , Session 18965, , 26/02/2024
00061-00000313.dat, original, 00061-00000313.cat, Session 18965 - Weights, The weights of the ballots described in the file 00061-00000313.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000314.cat, original, , Session 18971, , 26/02/2024
00061-00000314.dat, original, 00061-00000314.cat, Session 18971 - Weights, The weights of the ballots described in the file 00061-00000314.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000315.cat, original, , Session 18977, , 26/02/2024
00061-00000315.dat, original, 00061-00000315.cat, Session 18977 - Weights, The weights of the ballots described in the file 00061-00000315.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000316.cat, original, , Session 18983, , 26/02/2024
00061-00000316.dat, original, 00061-00000316.cat, Session 18983 - Weights, The weights of the ballots described in the file 00061-00000316.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000317.cat, original, , Session 18989, , 26/02/2024
00061-00000317.dat, original, 00061-00000317.cat, Session 18989 - Weights, The weights of the ballots described in the file 00061-00000317.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000318.cat, original, , Session 18995, , 26/02/2024
00061-00000318.dat, original, 00061-00000318.cat, Session 18995 - Weights, The weights of the ballots described in the file 00061-00000318.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000319.cat, original, , Session 19001, , 26/02/2024
00061-00000319.dat, original, 00061-00000319.cat, Session 19001 - Weights, The weights of the ballots described in the file 00061-00000319.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000320.cat, original, , Session 19007, , 26/02/2024
00061-00000320.dat, original, 00061-00000320.cat, Session 19007 - Weights, The weights of the ballots described in the file 00061-00000320.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000321.cat, original, , Session 19013, , 26/02/2024
00061-00000321.dat, original, 00061-00000321.cat, Session 19013 - Weights, The weights of the ballots described in the file 00061-00000321.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000322.cat, original, , Session 19019, , 26/02/2024
00061-00000322.dat, original, 00061-00000322.cat, Session 19019 - Weights, The weights of the ballots described in the file 00061-00000322.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000323.cat, original, , Session 19025, , 26/02/2024
00061-00000323.dat, original, 00061-00000323.cat, Session 19025 - Weights, The weights of the ballots described in the file 00061-00000323.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000324.cat, original, , Session 19031, , 26/02/2024
00061-00000324.dat, original, 00061-00000324.cat, Session 19031 - Weights, The weights of the ballots described in the file 00061-00000324.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000325.cat, original, , Session 19037, , 26/02/2024
00061-00000325.dat, original, 00061-00000325.cat, Session 19037 - Weights, The weights of the ballots described in the file 00061-00000325.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000326.cat, original, , Session 19043, , 26/02/2024
00061-00000326.dat, original, 00061-00000326.cat, Session 19043 - Weights, The weights of the ballots described in the file 00061-00000326.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000327.cat, original, , Session 19049, , 26/02/2024
00061-00000327.dat, original, 00061-00000327.cat, Session 19049 - Weights, The weights of the ballots described in the file 00061-00000327.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000328.cat, original, , Session 19055, , 26/02/2024
00061-00000328.dat, original, 00061-00000328.cat, Session 19055 - Weights, The weights of the ballots described in the file 00061-00000328.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000329.cat, original, , Session 19061, , 26/02/2024
00061-00000329.dat, original, 00061-00000329.cat, Session 19061 - Weights, The weights of the ballots described in the file 00061-00000329.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000330.cat, original, , Session 19067, , 26/02/2024
00061-00000330.dat, original, 00061-00000330.cat, Session 19067 - Weights, The weights of the ballots described in the file 00061-00000330.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000331.cat, original, , Session 19073, , 26/02/2024
00061-00000331.dat, original, 00061-00000331.cat, Session 19073 - Weights, The weights of the ballots described in the file 00061-00000331.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000332.cat, original, , Session 19079, , 26/02/2024
00061-00000332.dat, original, 00061-00000332.cat, Session 19079 - Weights, The weights of the ballots described in the file 00061-00000332.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000333.cat, original, , Session 19085, , 26/02/2024
00061-00000333.dat, original, 00061-00000333.cat, Session 19085 - Weights, The weights of the ballots described in the file 00061-00000333.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000334.cat, original, , Session 19091, , 26/02/2024
00061-00000334.dat, original, 00061-00000334.cat, Session 19091 - Weights, The weights of the ballots described in the file 00061-00000334.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000335.cat, original, , Session 19097, , 26/02/2024
00061-00000335.dat, original, 00061-00000335.cat, Session 19097 - Weights, The weights of the ballots described in the file 00061-00000335.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000336.cat, original, , Session 19103, , 26/02/2024
00061-00000336.dat, original, 00061-00000336.cat, Session 19103 - Weights, The weights of the ballots described in the file 00061-00000336.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000337.cat, original, , Session 19109, , 26/02/2024
00061-00000337.dat, original, 00061-00000337.cat, Session 19109 - Weights, The weights of the ballots described in the file 00061-00000337.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000338.cat, original, , Session 19115, , 26/02/2024
00061-00000338.dat, original, 00061-00000338.cat, Session 19115 - Weights, The weights of the ballots described in the file 00061-00000338.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000339.cat, original, , Session 19121, , 26/02/2024
00061-00000339.dat, original, 00061-00000339.cat, Session 19121 - Weights, The weights of the ballots described in the file 00061-00000339.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000340.cat, original, , Session 19127, , 26/02/2024
00061-00000340.dat, original, 00061-00000340.cat, Session 19127 - Weights, The weights of the ballots described in the file 00061-00000340.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000341.cat, original, , Session 19133, , 26/02/2024
00061-00000341.dat, original, 00061-00000341.cat, Session 19133 - Weights, The weights of the ballots described in the file 00061-00000341.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000342.cat, original, , Session 19139, , 26/02/2024
00061-00000342.dat, original, 00061-00000342.cat, Session 19139 - Weights, The weights of the ballots described in the file 00061-00000342.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000343.cat, original, , Session 19144, , 26/02/2024
00061-00000343.dat, original, 00061-00000343.cat, Session 19144 - Weights, The weights of the ballots described in the file 00061-00000343.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000344.cat, original, , Session 19151, , 26/02/2024
00061-00000344.dat, original, 00061-00000344.cat, Session 19151 - Weights, The weights of the ballots described in the file 00061-00000344.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000345.cat, original, , Session 19157, , 26/02/2024
00061-00000345.dat, original, 00061-00000345.cat, Session 19157 - Weights, The weights of the ballots described in the file 00061-00000345.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000346.cat, original, , Session 19163, , 26/02/2024
00061-00000346.dat, original, 00061-00000346.cat, Session 19163 - Weights, The weights of the ballots described in the file 00061-00000346.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000347.cat, original, , Session 19169, , 26/02/2024
00061-00000347.dat, original, 00061-00000347.cat, Session 19169 - Weights, The weights of the ballots described in the file 00061-00000347.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000348.cat, original, , Session 19175, , 26/02/2024
00061-00000348.dat, original, 00061-00000348.cat, Session 19175 - Weights, The weights of the ballots described in the file 00061-00000348.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000349.cat, original, , Session 19181, , 26/02/2024
00061-00000349.dat, original, 00061-00000349.cat, Session 19181 - Weights, The weights of the ballots described in the file 00061-00000349.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000350.cat, original, , Session 19187, , 26/02/2024
00061-00000350.dat, original, 00061-00000350.cat, Session 19187 - Weights, The weights of the ballots described in the file 00061-00000350.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000351.cat, original, , Session 19193, , 26/02/2024
00061-00000351.dat, original, 00061-00000351.cat, Session 19193 - Weights, The weights of the ballots described in the file 00061-00000351.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000352.cat, original, , Session 19199, , 26/02/2024
00061-00000352.dat, original, 00061-00000352.cat, Session 19199 - Weights, The weights of the ballots described in the file 00061-00000352.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000353.cat, original, , Session 19210, , 26/02/2024
00061-00000353.dat, original, 00061-00000353.cat, Session 19210 - Weights, The weights of the ballots described in the file 00061-00000353.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000354.cat, original, , Session 19223, , 26/02/2024
00061-00000354.dat, original, 00061-00000354.cat, Session 19223 - Weights, The weights of the ballots described in the file 00061-00000354.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000355.cat, original, , Session 19229, , 26/02/2024
00061-00000355.dat, original, 00061-00000355.cat, Session 19229 - Weights, The weights of the ballots described in the file 00061-00000355.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000356.cat, original, , Session 19253, , 26/02/2024
00061-00000356.dat, original, 00061-00000356.cat, Session 19253 - Weights, The weights of the ballots described in the file 00061-00000356.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000357.cat, original, , Session 19259, , 26/02/2024
00061-00000357.dat, original, 00061-00000357.cat, Session 19259 - Weights, The weights of the ballots described in the file 00061-00000357.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000358.cat, original, , Session 19300, , 26/02/2024
00061-00000358.dat, original, 00061-00000358.cat, Session 19300 - Weights, The weights of the ballots described in the file 00061-00000358.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000359.cat, original, , Session 19306, , 26/02/2024
00061-00000359.dat, original, 00061-00000359.cat, Session 19306 - Weights, The weights of the ballots described in the file 00061-00000359.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000360.cat, original, , Session 19312, , 26/02/2024
00061-00000360.dat, original, 00061-00000360.cat, Session 19312 - Weights, The weights of the ballots described in the file 00061-00000360.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000361.cat, original, , Session 19318, , 26/02/2024
00061-00000361.dat, original, 00061-00000361.cat, Session 19318 - Weights, The weights of the ballots described in the file 00061-00000361.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000362.cat, original, , Session 19324, , 26/02/2024
00061-00000362.dat, original, 00061-00000362.cat, Session 19324 - Weights, The weights of the ballots described in the file 00061-00000362.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000363.cat, original, , Session 19330, , 26/02/2024
00061-00000363.dat, original, 00061-00000363.cat, Session 19330 - Weights, The weights of the ballots described in the file 00061-00000363.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000364.cat, original, , Session 19336, , 26/02/2024
00061-00000364.dat, original, 00061-00000364.cat, Session 19336 - Weights, The weights of the ballots described in the file 00061-00000364.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000365.cat, original, , Session 19342, , 26/02/2024
00061-00000365.dat, original, 00061-00000365.cat, Session 19342 - Weights, The weights of the ballots described in the file 00061-00000365.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000366.cat, original, , Session 19348, , 26/02/2024
00061-00000366.dat, original, 00061-00000366.cat, Session 19348 - Weights, The weights of the ballots described in the file 00061-00000366.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000367.cat, original, , Session 19354, , 26/02/2024
00061-00000367.dat, original, 00061-00000367.cat, Session 19354 - Weights, The weights of the ballots described in the file 00061-00000367.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000368.cat, original, , Session 19360, , 26/02/2024
00061-00000368.dat, original, 00061-00000368.cat, Session 19360 - Weights, The weights of the ballots described in the file 00061-00000368.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000369.cat, original, , Session 19366, , 26/02/2024
00061-00000369.dat, original, 00061-00000369.cat, Session 19366 - Weights, The weights of the ballots described in the file 00061-00000369.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000370.cat, original, , Session 19372, , 26/02/2024
00061-00000370.dat, original, 00061-00000370.cat, Session 19372 - Weights, The weights of the ballots described in the file 00061-00000370.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000371.cat, original, , Session 19378, , 26/02/2024
00061-00000371.dat, original, 00061-00000371.cat, Session 19378 - Weights, The weights of the ballots described in the file 00061-00000371.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000372.cat, original, , Session 19384, , 26/02/2024
00061-00000372.dat, original, 00061-00000372.cat, Session 19384 - Weights, The weights of the ballots described in the file 00061-00000372.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000373.cat, original, , Session 19390, , 26/02/2024
00061-00000373.dat, original, 00061-00000373.cat, Session 19390 - Weights, The weights of the ballots described in the file 00061-00000373.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000374.cat, original, , Session 19396, , 26/02/2024
00061-00000374.dat, original, 00061-00000374.cat, Session 19396 - Weights, The weights of the ballots described in the file 00061-00000374.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000375.cat, original, , Session 19402, , 26/02/2024
00061-00000375.dat, original, 00061-00000375.cat, Session 19402 - Weights, The weights of the ballots described in the file 00061-00000375.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000376.cat, original, , Session 19408, , 26/02/2024
00061-00000376.dat, original, 00061-00000376.cat, Session 19408 - Weights, The weights of the ballots described in the file 00061-00000376.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000377.cat, original, , Session 19414, , 26/02/2024
00061-00000377.dat, original, 00061-00000377.cat, Session 19414 - Weights, The weights of the ballots described in the file 00061-00000377.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000378.cat, original, , Session 19426, , 26/02/2024
00061-00000378.dat, original, 00061-00000378.cat, Session 19426 - Weights, The weights of the ballots described in the file 00061-00000378.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000379.cat, original, , Session 19432, , 26/02/2024
00061-00000379.dat, original, 00061-00000379.cat, Session 19432 - Weights, The weights of the ballots described in the file 00061-00000379.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000380.cat, original, , Session 19438, , 26/02/2024
00061-00000380.dat, original, 00061-00000380.cat, Session 19438 - Weights, The weights of the ballots described in the file 00061-00000380.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000381.cat, original, , Session 19444, , 26/02/2024
00061-00000381.dat, original, 00061-00000381.cat, Session 19444 - Weights, The weights of the ballots described in the file 00061-00000381.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000382.cat, original, , Session 19450, , 26/02/2024
00061-00000382.dat, original, 00061-00000382.cat, Session 19450 - Weights, The weights of the ballots described in the file 00061-00000382.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000383.cat, original, , Session 19456, , 26/02/2024
00061-00000383.dat, original, 00061-00000383.cat, Session 19456 - Weights, The weights of the ballots described in the file 00061-00000383.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000384.cat, original, , Session 19462, , 26/02/2024
00061-00000384.dat, original, 00061-00000384.cat, Session 19462 - Weights, The weights of the ballots described in the file 00061-00000384.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000385.cat, original, , Session 19468, , 26/02/2024
00061-00000385.dat, original, 00061-00000385.cat, Session 19468 - Weights, The weights of the ballots described in the file 00061-00000385.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000386.cat, original, , Session 19474, , 26/02/2024
00061-00000386.dat, original, 00061-00000386.cat, Session 19474 - Weights, The weights of the ballots described in the file 00061-00000386.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000387.cat, original, , Session 19480, , 26/02/2024
00061-00000387.dat, original, 00061-00000387.cat, Session 19480 - Weights, The weights of the ballots described in the file 00061-00000387.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000388.cat, original, , Session 19486, , 26/02/2024
00061-00000388.dat, original, 00061-00000388.cat, Session 19486 - Weights, The weights of the ballots described in the file 00061-00000388.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000389.cat, original, , Session 19492, , 26/02/2024
00061-00000389.dat, original, 00061-00000389.cat, Session 19492 - Weights, The weights of the ballots described in the file 00061-00000389.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000390.cat, original, , Session 19498, , 26/02/2024
00061-00000390.dat, original, 00061-00000390.cat, Session 19498 - Weights, The weights of the ballots described in the file 00061-00000390.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000391.cat, original, , Session 19510, , 26/02/2024
00061-00000391.dat, original, 00061-00000391.cat, Session 19510 - Weights, The weights of the ballots described in the file 00061-00000391.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000392.cat, original, , Session 19516, , 26/02/2024
00061-00000392.dat, original, 00061-00000392.cat, Session 19516 - Weights, The weights of the ballots described in the file 00061-00000392.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000393.cat, original, , Session 19522, , 26/02/2024
00061-00000393.dat, original, 00061-00000393.cat, Session 19522 - Weights, The weights of the ballots described in the file 00061-00000393.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000394.cat, original, , Session 19528, , 26/02/2024
00061-00000394.dat, original, 00061-00000394.cat, Session 19528 - Weights, The weights of the ballots described in the file 00061-00000394.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000395.cat, original, , Session 19534, , 26/02/2024
00061-00000395.dat, original, 00061-00000395.cat, Session 19534 - Weights, The weights of the ballots described in the file 00061-00000395.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000396.cat, original, , Session 19540, , 26/02/2024
00061-00000396.dat, original, 00061-00000396.cat, Session 19540 - Weights, The weights of the ballots described in the file 00061-00000396.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000397.cat, original, , Session 19546, , 26/02/2024
00061-00000397.dat, original, 00061-00000397.cat, Session 19546 - Weights, The weights of the ballots described in the file 00061-00000397.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000398.cat, original, , Session 19552, , 26/02/2024
00061-00000398.dat, original, 00061-00000398.cat, Session 19552 - Weights, The weights of the ballots described in the file 00061-00000398.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000399.cat, original, , Session 19558, , 26/02/2024
00061-00000399.dat, original, 00061-00000399.cat, Session 19558 - Weights, The weights of the ballots described in the file 00061-00000399.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000400.cat, original, , Session 19570, , 26/02/2024
00061-00000400.dat, original, 00061-00000400.cat, Session 19570 - Weights, The weights of the ballots described in the file 00061-00000400.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000401.cat, original, , Session 19576, , 26/02/2024
00061-00000401.dat, original, 00061-00000401.cat, Session 19576 - Weights, The weights of the ballots described in the file 00061-00000401.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000402.cat, original, , Session 19582, , 26/02/2024
00061-00000402.dat, original, 00061-00000402.cat, Session 19582 - Weights, The weights of the ballots described in the file 00061-00000402.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000403.cat, original, , Session 19588, , 26/02/2024
00061-00000403.dat, original, 00061-00000403.cat, Session 19588 - Weights, The weights of the ballots described in the file 00061-00000403.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000404.cat, original, , Session 19594, , 26/02/2024
00061-00000404.dat, original, 00061-00000404.cat, Session 19594 - Weights, The weights of the ballots described in the file 00061-00000404.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000405.cat, original, , Session 19606, , 26/02/2024
00061-00000405.dat, original, 00061-00000405.cat, Session 19606 - Weights, The weights of the ballots described in the file 00061-00000405.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000406.cat, original, , Session 19618, , 26/02/2024
00061-00000406.dat, original, 00061-00000406.cat, Session 19618 - Weights, The weights of the ballots described in the file 00061-00000406.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000407.cat, original, , Session 19624, , 26/02/2024
00061-00000407.dat, original, 00061-00000407.cat, Session 19624 - Weights, The weights of the ballots described in the file 00061-00000407.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000408.cat, original, , Session 19630, , 26/02/2024
00061-00000408.dat, original, 00061-00000408.cat, Session 19630 - Weights, The weights of the ballots described in the file 00061-00000408.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000409.cat, original, , Session 19636, , 26/02/2024
00061-00000409.dat, original, 00061-00000409.cat, Session 19636 - Weights, The weights of the ballots described in the file 00061-00000409.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000410.cat, original, , Session 19642, , 26/02/2024
00061-00000410.dat, original, 00061-00000410.cat, Session 19642 - Weights, The weights of the ballots described in the file 00061-00000410.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000411.cat, original, , Session 19648, , 26/02/2024
00061-00000411.dat, original, 00061-00000411.cat, Session 19648 - Weights, The weights of the ballots described in the file 00061-00000411.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000412.cat, original, , Session 19654, , 26/02/2024
00061-00000412.dat, original, 00061-00000412.cat, Session 19654 - Weights, The weights of the ballots described in the file 00061-00000412.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000413.cat, original, , Session 19666, , 26/02/2024
00061-00000413.dat, original, 00061-00000413.cat, Session 19666 - Weights, The weights of the ballots described in the file 00061-00000413.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000414.cat, original, , Session 19672, , 26/02/2024
00061-00000414.dat, original, 00061-00000414.cat, Session 19672 - Weights, The weights of the ballots described in the file 00061-00000414.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000415.cat, original, , Session 19678, , 26/02/2024
00061-00000415.dat, original, 00061-00000415.cat, Session 19678 - Weights, The weights of the ballots described in the file 00061-00000415.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000416.cat, original, , Session 19684, , 26/02/2024
00061-00000416.dat, original, 00061-00000416.cat, Session 19684 - Weights, The weights of the ballots described in the file 00061-00000416.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000417.cat, original, , Session 19690, , 26/02/2024
00061-00000417.dat, original, 00061-00000417.cat, Session 19690 - Weights, The weights of the ballots described in the file 00061-00000417.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000418.cat, original, , Session 19696, , 26/02/2024
00061-00000418.dat, original, 00061-00000418.cat, Session 19696 - Weights, The weights of the ballots described in the file 00061-00000418.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000419.cat, original, , Session 19702, , 26/02/2024
00061-00000419.dat, original, 00061-00000419.cat, Session 19702 - Weights, The weights of the ballots described in the file 00061-00000419.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000420.cat, original, , Session 19708, , 26/02/2024
00061-00000420.dat, original, 00061-00000420.cat, Session 19708 - Weights, The weights of the ballots described in the file 00061-00000420.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000421.cat, original, , Session 19714, , 26/02/2024
00061-00000421.dat, original, 00061-00000421.cat, Session 19714 - Weights, The weights of the ballots described in the file 00061-00000421.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000422.cat, original, , Session 19720, , 26/02/2024
00061-00000422.dat, original, 00061-00000422.cat, Session 19720 - Weights, The weights of the ballots described in the file 00061-00000422.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000423.cat, original, , Session 19726, , 26/02/2024
00061-00000423.dat, original, 00061-00000423.cat, Session 19726 - Weights, The weights of the ballots described in the file 00061-00000423.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000424.cat, original, , Session 19732, , 26/02/2024
00061-00000424.dat, original, 00061-00000424.cat, Session 19732 - Weights, The weights of the ballots described in the file 00061-00000424.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000425.cat, original, , Session 19738, , 26/02/2024
00061-00000425.dat, original, 00061-00000425.cat, Session 19738 - Weights, The weights of the ballots described in the file 00061-00000425.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000426.cat, original, , Session 19744, , 26/02/2024
00061-00000426.dat, original, 00061-00000426.cat, Session 19744 - Weights, The weights of the ballots described in the file 00061-00000426.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000427.cat, original, , Session 19750, , 26/02/2024
00061-00000427.dat, original, 00061-00000427.cat, Session 19750 - Weights, The weights of the ballots described in the file 00061-00000427.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000428.cat, original, , Session 19762, , 26/02/2024
00061-00000428.dat, original, 00061-00000428.cat, Session 19762 - Weights, The weights of the ballots described in the file 00061-00000428.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000429.cat, original, , Session 19768, , 26/02/2024
00061-00000429.dat, original, 00061-00000429.cat, Session 19768 - Weights, The weights of the ballots described in the file 00061-00000429.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000430.cat, original, , Session 19774, , 26/02/2024
00061-00000430.dat, original, 00061-00000430.cat, Session 19774 - Weights, The weights of the ballots described in the file 00061-00000430.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000431.cat, original, , Session 19780, , 26/02/2024
