Name: Formula 1 Races

Abbreviation: f1races

Tags: Election

Series Number: 00053

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from the Formula 1 World Championship. The underlying Formula 1 data (<a href="https://kaggle.com/rohanrao/formula-1-world-championship-1950-2020">kaggle.com/rohanrao/formula-1-world-championship-1950-2020</a>) contains the finishing times of all drivers in all laps of races taking place between 1950 and 2020. For each race (taking place between 1950 and 2020), we created an election where each vote corresponds to a lap in the race and ranks the drivers by the time they spend in this lap.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the year in which the race took place followed by the name of the race.</p> <p>The Formula 1 seasons dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00053-00000132.soi, original, , 2003 United States Grand Prix, , 2022-09-25
00053-00000132.soc, induced, 00053-00000132.soi, 2003 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000133.soi, original, , 2004 Australian Grand Prix, , 2022-09-25
00053-00000133.soc, induced, 00053-00000133.soi, 2004 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000134.soi, original, , 2004 Bahrain Grand Prix, , 2022-09-25
00053-00000134.soc, induced, 00053-00000134.soi, 2004 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000135.soi, original, , 2004 Belgian Grand Prix, , 2022-09-25
00053-00000135.soc, induced, 00053-00000135.soi, 2004 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000136.soi, original, , 2004 Brazilian Grand Prix, , 2022-09-25
00053-00000136.soc, induced, 00053-00000136.soi, 2004 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000137.soi, original, , 2004 British Grand Prix, , 2022-09-25
00053-00000137.soc, induced, 00053-00000137.soi, 2004 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000138.soi, original, , 2004 Canadian Grand Prix, , 2022-09-25
00053-00000138.soc, induced, 00053-00000138.soi, 2004 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000139.soi, original, , 2004 Chinese Grand Prix, , 2022-09-25
00053-00000139.soc, induced, 00053-00000139.soi, 2004 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000140.soi, original, , 2004 European Grand Prix, , 2022-09-25
00053-00000140.soc, induced, 00053-00000140.soi, 2004 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000141.soi, original, , 2004 French Grand Prix, , 2022-09-25
00053-00000141.soc, induced, 00053-00000141.soi, 2004 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000142.soi, original, , 2004 German Grand Prix, , 2022-09-25
00053-00000142.soc, induced, 00053-00000142.soi, 2004 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000143.soi, original, , 2004 Hungarian Grand Prix, , 2022-09-25
00053-00000143.soc, induced, 00053-00000143.soi, 2004 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000144.soi, original, , 2004 Italian Grand Prix, , 2022-09-25
00053-00000144.soc, induced, 00053-00000144.soi, 2004 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000145.soi, original, , 2004 Japanese Grand Prix, , 2022-09-25
00053-00000145.soc, induced, 00053-00000145.soi, 2004 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000146.soi, original, , 2004 Malaysian Grand Prix, , 2022-09-25
00053-00000146.soc, induced, 00053-00000146.soi, 2004 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000147.soi, original, , 2004 Monaco Grand Prix, , 2022-09-25
00053-00000147.soc, induced, 00053-00000147.soi, 2004 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000148.soi, original, , 2004 San Marino Grand Prix, , 2022-09-25
00053-00000148.soc, induced, 00053-00000148.soi, 2004 San Marino Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000149.soi, original, , 2004 Spanish Grand Prix, , 2022-09-25
00053-00000149.soc, induced, 00053-00000149.soi, 2004 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000150.soi, original, , 2004 United States Grand Prix, , 2022-09-25
00053-00000150.soc, induced, 00053-00000150.soi, 2004 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000151.soi, original, , 2005 Australian Grand Prix, , 2022-09-25
00053-00000151.soc, induced, 00053-00000151.soi, 2005 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000152.soi, original, , 2005 Bahrain Grand Prix, , 2022-09-25
00053-00000152.soc, induced, 00053-00000152.soi, 2005 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000153.soi, original, , 2005 Belgian Grand Prix, , 2022-09-25
00053-00000153.soc, induced, 00053-00000153.soi, 2005 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000154.soi, original, , 2005 Brazilian Grand Prix, , 2022-09-25
00053-00000154.soc, induced, 00053-00000154.soi, 2005 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000155.soi, original, , 2005 British Grand Prix, , 2022-09-25
00053-00000155.soc, induced, 00053-00000155.soi, 2005 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000156.soi, original, , 2005 Canadian Grand Prix, , 2022-09-25
00053-00000156.soc, induced, 00053-00000156.soi, 2005 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000157.soi, original, , 2005 Chinese Grand Prix, , 2022-09-25
00053-00000157.soc, induced, 00053-00000157.soi, 2005 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000158.soi, original, , 2005 European Grand Prix, , 2022-09-25
00053-00000158.soc, induced, 00053-00000158.soi, 2005 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000159.soi, original, , 2005 French Grand Prix, , 2022-09-25
00053-00000159.soc, induced, 00053-00000159.soi, 2005 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000160.soi, original, , 2005 German Grand Prix, , 2022-09-25
00053-00000160.soc, induced, 00053-00000160.soi, 2005 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000161.soi, original, , 2005 Hungarian Grand Prix, , 2022-09-25
00053-00000161.soc, induced, 00053-00000161.soi, 2005 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000162.soi, original, , 2005 Italian Grand Prix, , 2022-09-25
00053-00000162.soc, induced, 00053-00000162.soi, 2005 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000163.soi, original, , 2005 Japanese Grand Prix, , 2022-09-25
00053-00000163.soc, induced, 00053-00000163.soi, 2005 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000164.soi, original, , 2005 Malaysian Grand Prix, , 2022-09-25
00053-00000164.soc, induced, 00053-00000164.soi, 2005 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000165.soi, original, , 2005 Monaco Grand Prix, , 2022-09-25
00053-00000165.soc, induced, 00053-00000165.soi, 2005 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000166.soi, original, , 2005 San Marino Grand Prix, , 2022-09-25
00053-00000166.soc, induced, 00053-00000166.soi, 2005 San Marino Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000167.soi, original, , 2005 Spanish Grand Prix, , 2022-09-25
00053-00000167.soc, induced, 00053-00000167.soi, 2005 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000168.soi, original, , 2005 Turkish Grand Prix, , 2022-09-25
00053-00000168.soc, induced, 00053-00000168.soi, 2005 Turkish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000169.soi, original, , 2005 United States Grand Prix, , 2022-09-25
00053-00000169.soc, induced, 00053-00000169.soi, 2005 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000170.soi, original, , 2006 Australian Grand Prix, , 2022-09-25
00053-00000170.soc, induced, 00053-00000170.soi, 2006 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000171.soi, original, , 2006 Bahrain Grand Prix, , 2022-09-25
00053-00000171.soc, induced, 00053-00000171.soi, 2006 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000172.soi, original, , 2006 Brazilian Grand Prix, , 2022-09-25
00053-00000172.soc, induced, 00053-00000172.soi, 2006 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000173.soi, original, , 2006 British Grand Prix, , 2022-09-25
00053-00000173.soc, induced, 00053-00000173.soi, 2006 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000174.soi, original, , 2006 Canadian Grand Prix, , 2022-09-25
00053-00000174.soc, induced, 00053-00000174.soi, 2006 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000175.soi, original, , 2006 Chinese Grand Prix, , 2022-09-25
00053-00000175.soc, induced, 00053-00000175.soi, 2006 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000176.soi, original, , 2006 European Grand Prix, , 2022-09-25
00053-00000176.soc, induced, 00053-00000176.soi, 2006 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000177.soi, original, , 2006 French Grand Prix, , 2022-09-25
00053-00000177.soc, induced, 00053-00000177.soi, 2006 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000178.soi, original, , 2006 German Grand Prix, , 2022-09-25
00053-00000178.soc, induced, 00053-00000178.soi, 2006 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000179.soi, original, , 2006 Hungarian Grand Prix, , 2022-09-25
00053-00000179.soc, induced, 00053-00000179.soi, 2006 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000180.soi, original, , 2006 Italian Grand Prix, , 2022-09-25
00053-00000180.soc, induced, 00053-00000180.soi, 2006 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000181.soi, original, , 2006 Japanese Grand Prix, , 2022-09-25
00053-00000181.soc, induced, 00053-00000181.soi, 2006 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000182.soi, original, , 2006 Malaysian Grand Prix, , 2022-09-25
00053-00000182.soc, induced, 00053-00000182.soi, 2006 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000183.soi, original, , 2006 Monaco Grand Prix, , 2022-09-25
00053-00000183.soc, induced, 00053-00000183.soi, 2006 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000184.soi, original, , 2006 San Marino Grand Prix, , 2022-09-25
00053-00000184.soc, induced, 00053-00000184.soi, 2006 San Marino Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000185.soi, original, , 2006 Spanish Grand Prix, , 2022-09-25
00053-00000185.soc, induced, 00053-00000185.soi, 2006 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000186.soi, original, , 2006 Turkish Grand Prix, , 2022-09-25
00053-00000186.soc, induced, 00053-00000186.soi, 2006 Turkish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000187.soi, original, , 2006 United States Grand Prix, , 2022-09-25
00053-00000187.soc, induced, 00053-00000187.soi, 2006 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000188.soi, original, , 2007 Australian Grand Prix, , 2022-09-25
00053-00000188.soc, induced, 00053-00000188.soi, 2007 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000189.soi, original, , 2007 Bahrain Grand Prix, , 2022-09-25
00053-00000189.soc, induced, 00053-00000189.soi, 2007 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000190.soi, original, , 2007 Belgian Grand Prix, , 2022-09-25
00053-00000190.soc, induced, 00053-00000190.soi, 2007 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000191.soi, original, , 2007 Brazilian Grand Prix, , 2022-09-25
00053-00000191.soc, induced, 00053-00000191.soi, 2007 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000192.soi, original, , 2007 British Grand Prix, , 2022-09-25
00053-00000192.soc, induced, 00053-00000192.soi, 2007 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000193.soi, original, , 2007 Canadian Grand Prix, , 2022-09-25
00053-00000193.soc, induced, 00053-00000193.soi, 2007 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000194.soi, original, , 2007 Chinese Grand Prix, , 2022-09-25
00053-00000194.soc, induced, 00053-00000194.soi, 2007 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000195.soi, original, , 2007 European Grand Prix, , 2022-09-25
00053-00000195.soc, induced, 00053-00000195.soi, 2007 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000196.soi, original, , 2007 French Grand Prix, , 2022-09-25
00053-00000196.soc, induced, 00053-00000196.soi, 2007 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000197.soi, original, , 2007 Hungarian Grand Prix, , 2022-09-25
00053-00000197.soc, induced, 00053-00000197.soi, 2007 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000198.soi, original, , 2007 Italian Grand Prix, , 2022-09-25
00053-00000198.soc, induced, 00053-00000198.soi, 2007 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000199.soi, original, , 2007 Japanese Grand Prix, , 2022-09-25
00053-00000199.soc, induced, 00053-00000199.soi, 2007 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000200.soi, original, , 2007 Malaysian Grand Prix, , 2022-09-25
00053-00000200.soc, induced, 00053-00000200.soi, 2007 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000201.soi, original, , 2007 Monaco Grand Prix, , 2022-09-25
00053-00000201.soc, induced, 00053-00000201.soi, 2007 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000202.soi, original, , 2007 Spanish Grand Prix, , 2022-09-25
00053-00000202.soc, induced, 00053-00000202.soi, 2007 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000203.soi, original, , 2007 Turkish Grand Prix, , 2022-09-25
00053-00000203.soc, induced, 00053-00000203.soi, 2007 Turkish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000204.soi, original, , 2007 United States Grand Prix, , 2022-09-25
00053-00000204.soc, induced, 00053-00000204.soi, 2007 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000205.soi, original, , 2008 Australian Grand Prix, , 2022-09-25
00053-00000205.soc, induced, 00053-00000205.soi, 2008 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000206.soi, original, , 2008 Bahrain Grand Prix, , 2022-09-25
00053-00000206.soc, induced, 00053-00000206.soi, 2008 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000207.soi, original, , 2008 Belgian Grand Prix, , 2022-09-25
00053-00000207.soc, induced, 00053-00000207.soi, 2008 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000208.soi, original, , 2008 Brazilian Grand Prix, , 2022-09-25
00053-00000208.soc, induced, 00053-00000208.soi, 2008 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000209.soi, original, , 2008 British Grand Prix, , 2022-09-25
00053-00000209.soc, induced, 00053-00000209.soi, 2008 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000210.soi, original, , 2008 Canadian Grand Prix, , 2022-09-25
00053-00000210.soc, induced, 00053-00000210.soi, 2008 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000211.soi, original, , 2008 Chinese Grand Prix, , 2022-09-25
00053-00000211.soc, induced, 00053-00000211.soi, 2008 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000212.soi, original, , 2008 European Grand Prix, , 2022-09-25
00053-00000212.soc, induced, 00053-00000212.soi, 2008 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000213.soi, original, , 2008 French Grand Prix, , 2022-09-25
00053-00000213.soc, induced, 00053-00000213.soi, 2008 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000214.soi, original, , 2008 German Grand Prix, , 2022-09-25
00053-00000214.soc, induced, 00053-00000214.soi, 2008 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000215.soi, original, , 2008 Hungarian Grand Prix, , 2022-09-25
00053-00000215.soc, induced, 00053-00000215.soi, 2008 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000216.soi, original, , 2008 Italian Grand Prix, , 2022-09-25
00053-00000216.soc, induced, 00053-00000216.soi, 2008 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000217.soi, original, , 2008 Japanese Grand Prix, , 2022-09-25
00053-00000217.soc, induced, 00053-00000217.soi, 2008 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000218.soi, original, , 2008 Malaysian Grand Prix, , 2022-09-25
00053-00000218.soc, induced, 00053-00000218.soi, 2008 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000219.soi, original, , 2008 Monaco Grand Prix, , 2022-09-25
00053-00000219.soc, induced, 00053-00000219.soi, 2008 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000220.soi, original, , 2008 Singapore Grand Prix, , 2022-09-25
00053-00000220.soc, induced, 00053-00000220.soi, 2008 Singapore Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000221.soi, original, , 2008 Spanish Grand Prix, , 2022-09-25
00053-00000221.soc, induced, 00053-00000221.soi, 2008 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000222.soi, original, , 2008 Turkish Grand Prix, , 2022-09-25
00053-00000222.soc, induced, 00053-00000222.soi, 2008 Turkish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000223.soi, original, , 2009 Abu Dhabi Grand Prix, , 2022-09-25
00053-00000223.soc, induced, 00053-00000223.soi, 2009 Abu Dhabi Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000224.soi, original, , 2009 Australian Grand Prix, , 2022-09-25
00053-00000224.soc, induced, 00053-00000224.soi, 2009 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000225.soi, original, , 2009 Bahrain Grand Prix, , 2022-09-25
00053-00000225.soc, induced, 00053-00000225.soi, 2009 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000226.soi, original, , 2009 Belgian Grand Prix, , 2022-09-25
00053-00000226.soc, induced, 00053-00000226.soi, 2009 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000227.soi, original, , 2009 Brazilian Grand Prix, , 2022-09-25
00053-00000227.soc, induced, 00053-00000227.soi, 2009 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000228.soi, original, , 2009 British Grand Prix, , 2022-09-25
00053-00000228.soc, induced, 00053-00000228.soi, 2009 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000229.soi, original, , 2009 Chinese Grand Prix, , 2022-09-25
00053-00000229.soc, induced, 00053-00000229.soi, 2009 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000230.soi, original, , 2009 European Grand Prix, , 2022-09-25
00053-00000230.soc, induced, 00053-00000230.soi, 2009 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000231.soi, original, , 2009 German Grand Prix, , 2022-09-25
00053-00000231.soc, induced, 00053-00000231.soi, 2009 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000232.soi, original, , 2009 Hungarian Grand Prix, , 2022-09-25
00053-00000232.soc, induced, 00053-00000232.soi, 2009 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000233.soi, original, , 2009 Italian Grand Prix, , 2022-09-25
00053-00000233.soc, induced, 00053-00000233.soi, 2009 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000234.soi, original, , 2009 Japanese Grand Prix, , 2022-09-25
00053-00000234.soc, induced, 00053-00000234.soi, 2009 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000235.soi, original, , 2009 Malaysian Grand Prix, , 2022-09-25
00053-00000235.soc, induced, 00053-00000235.soi, 2009 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000236.soi, original, , 2009 Monaco Grand Prix, , 2022-09-25
00053-00000236.soc, induced, 00053-00000236.soi, 2009 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000237.soi, original, , 2009 Singapore Grand Prix, , 2022-09-25
00053-00000237.soc, induced, 00053-00000237.soi, 2009 Singapore Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000238.soi, original, , 2009 Spanish Grand Prix, , 2022-09-25
00053-00000238.soc, induced, 00053-00000238.soi, 2009 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000239.soi, original, , 2009 Turkish Grand Prix, , 2022-09-25
00053-00000239.soc, induced, 00053-00000239.soi, 2009 Turkish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000240.soi, original, , 2010 Abu Dhabi Grand Prix, , 2022-09-25
00053-00000240.soc, induced, 00053-00000240.soi, 2010 Abu Dhabi Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000241.soi, original, , 2010 Australian Grand Prix, , 2022-09-25
00053-00000241.soc, induced, 00053-00000241.soi, 2010 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000242.soi, original, , 2010 Bahrain Grand Prix, , 2022-09-25
00053-00000242.soc, induced, 00053-00000242.soi, 2010 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000243.soi, original, , 2010 Belgian Grand Prix, , 2022-09-25
00053-00000243.soc, induced, 00053-00000243.soi, 2010 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000244.soi, original, , 2010 Brazilian Grand Prix, , 2022-09-25
00053-00000244.soc, induced, 00053-00000244.soi, 2010 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000245.soi, original, , 2010 British Grand Prix, , 2022-09-25
00053-00000245.soc, induced, 00053-00000245.soi, 2010 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000246.soi, original, , 2010 Canadian Grand Prix, , 2022-09-25
00053-00000246.soc, induced, 00053-00000246.soi, 2010 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000247.soi, original, , 2010 Chinese Grand Prix, , 2022-09-25
00053-00000247.soc, induced, 00053-00000247.soi, 2010 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000248.soi, original, , 2010 European Grand Prix, , 2022-09-25
00053-00000248.soc, induced, 00053-00000248.soi, 2010 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000249.soi, original, , 2010 German Grand Prix, , 2022-09-25
00053-00000249.soc, induced, 00053-00000249.soi, 2010 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000250.soi, original, , 2010 Hungarian Grand Prix, , 2022-09-25
00053-00000250.soc, induced, 00053-00000250.soi, 2010 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000251.soi, original, , 2010 Italian Grand Prix, , 2022-09-25
00053-00000251.soc, induced, 00053-00000251.soi, 2010 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000252.soi, original, , 2010 Japanese Grand Prix, , 2022-09-25
00053-00000252.soc, induced, 00053-00000252.soi, 2010 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000253.soi, original, , 2010 Korean Grand Prix, , 2022-09-25
00053-00000253.soc, induced, 00053-00000253.soi, 2010 Korean Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000254.soi, original, , 2010 Malaysian Grand Prix, , 2022-09-25
00053-00000254.soc, induced, 00053-00000254.soi, 2010 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000255.soi, original, , 2010 Monaco Grand Prix, , 2022-09-25
00053-00000255.soc, induced, 00053-00000255.soi, 2010 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000256.soi, original, , 2010 Singapore Grand Prix, , 2022-09-25
00053-00000256.soc, induced, 00053-00000256.soi, 2010 Singapore Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000257.soi, original, , 2010 Spanish Grand Prix, , 2022-09-25
00053-00000257.soc, induced, 00053-00000257.soi, 2010 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000258.soi, original, , 2010 Turkish Grand Prix, , 2022-09-25
00053-00000258.soc, induced, 00053-00000258.soi, 2010 Turkish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000259.soi, original, , 2011 Abu Dhabi Grand Prix, , 2022-09-25
00053-00000259.soc, induced, 00053-00000259.soi, 2011 Abu Dhabi Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000260.soi, original, , 2011 Australian Grand Prix, , 2022-09-25
00053-00000260.soc, induced, 00053-00000260.soi, 2011 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000261.soi, original, , 2011 Belgian Grand Prix, , 2022-09-25
00053-00000261.soc, induced, 00053-00000261.soi, 2011 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000262.soi, original, , 2011 Brazilian Grand Prix, , 2022-09-25
00053-00000262.soc, induced, 00053-00000262.soi, 2011 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000263.soi, original, , 2011 British Grand Prix, , 2022-09-25
00053-00000263.soc, induced, 00053-00000263.soi, 2011 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000264.soi, original, , 2011 Canadian Grand Prix, , 2022-09-25
00053-00000264.soc, induced, 00053-00000264.soi, 2011 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000265.soi, original, , 2011 Chinese Grand Prix, , 2022-09-25
00053-00000265.soc, induced, 00053-00000265.soi, 2011 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000266.soi, original, , 2011 European Grand Prix, , 2022-09-25
00053-00000266.soc, induced, 00053-00000266.soi, 2011 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000267.soi, original, , 2011 German Grand Prix, , 2022-09-25
00053-00000267.soc, induced, 00053-00000267.soi, 2011 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000268.soi, original, , 2011 Hungarian Grand Prix, , 2022-09-25
