Name: Spotify Daily Chart

Abbreviation: spotifyday

Tags: Election

Series Number: 00047

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from charts on Spotify. For each day between the 1st of January 2017 and the 9th of January 2018, the Spotify data (<a href="https://kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking">kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking</a>) contains a daily ranking of the 200 most listened songs in 53 different countries. In our elections, candidates model songs. For each day between the 1st of January 2017 and 9th January 2018, we created an election where each vote corresponds to the ranking of the songs on this day in one of the 53 countries.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. Note that the names of candidates are the IDs of the respective songs on spotify (e.g., candidate 10nqz67NQWWa7XPq7ycihi corresponds to "Welcome to New York" from Taylor Swift <a href="https://open.spotify.com/track/10nqz67NQWWa7XPq7ycihi"open.spotify.com/track/10nqz67NQWWa7XPq7ycihi</a>).</p> <p>The spotify country charts dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00047-00000148.soi, original, , 2017-05-28, , 2022-09-25
00047-00000148.soc, induced, 00047-00000148.soi, 2017-05-28, Complete preferences extracted from the soi file, 2022-09-25
00047-00000149.soi, original, , 2017-05-29, , 2022-09-25
00047-00000149.soc, induced, 00047-00000149.soi, 2017-05-29, Complete preferences extracted from the soi file, 2022-09-25
00047-00000150.soi, original, , 2017-06-01, , 2022-09-25
00047-00000150.soc, induced, 00047-00000150.soi, 2017-06-01, Complete preferences extracted from the soi file, 2022-09-25
00047-00000151.soi, original, , 2017-06-03, , 2022-09-25
00047-00000151.soc, induced, 00047-00000151.soi, 2017-06-03, Complete preferences extracted from the soi file, 2022-09-25
00047-00000152.soi, original, , 2017-06-04, , 2022-09-25
00047-00000152.soc, induced, 00047-00000152.soi, 2017-06-04, Complete preferences extracted from the soi file, 2022-09-25
00047-00000153.soi, original, , 2017-06-05, , 2022-09-25
00047-00000153.soc, induced, 00047-00000153.soi, 2017-06-05, Complete preferences extracted from the soi file, 2022-09-25
00047-00000154.soi, original, , 2017-06-06, , 2022-09-25
00047-00000154.soc, induced, 00047-00000154.soi, 2017-06-06, Complete preferences extracted from the soi file, 2022-09-25
00047-00000155.soi, original, , 2017-06-07, , 2022-09-25
00047-00000155.soc, induced, 00047-00000155.soi, 2017-06-07, Complete preferences extracted from the soi file, 2022-09-25
00047-00000156.soi, original, , 2017-06-08, , 2022-09-25
00047-00000156.soc, induced, 00047-00000156.soi, 2017-06-08, Complete preferences extracted from the soi file, 2022-09-25
00047-00000157.soi, original, , 2017-06-09, , 2022-09-25
00047-00000157.soc, induced, 00047-00000157.soi, 2017-06-09, Complete preferences extracted from the soi file, 2022-09-25
00047-00000158.soi, original, , 2017-06-10, , 2022-09-25
00047-00000158.soc, induced, 00047-00000158.soi, 2017-06-10, Complete preferences extracted from the soi file, 2022-09-25
00047-00000159.soi, original, , 2017-06-11, , 2022-09-25
00047-00000159.soc, induced, 00047-00000159.soi, 2017-06-11, Complete preferences extracted from the soi file, 2022-09-25
00047-00000160.soi, original, , 2017-06-12, , 2022-09-25
00047-00000160.soc, induced, 00047-00000160.soi, 2017-06-12, Complete preferences extracted from the soi file, 2022-09-25
00047-00000161.soi, original, , 2017-06-13, , 2022-09-25
00047-00000161.soc, induced, 00047-00000161.soi, 2017-06-13, Complete preferences extracted from the soi file, 2022-09-25
00047-00000162.soi, original, , 2017-06-14, , 2022-09-25
00047-00000162.soc, induced, 00047-00000162.soi, 2017-06-14, Complete preferences extracted from the soi file, 2022-09-25
00047-00000163.soi, original, , 2017-06-15, , 2022-09-25
00047-00000163.soc, induced, 00047-00000163.soi, 2017-06-15, Complete preferences extracted from the soi file, 2022-09-25
00047-00000164.soi, original, , 2017-06-16, , 2022-09-25
00047-00000164.soc, induced, 00047-00000164.soi, 2017-06-16, Complete preferences extracted from the soi file, 2022-09-25
00047-00000165.soi, original, , 2017-06-17, , 2022-09-25
00047-00000165.soc, induced, 00047-00000165.soi, 2017-06-17, Complete preferences extracted from the soi file, 2022-09-25
00047-00000166.soi, original, , 2017-06-18, , 2022-09-25
00047-00000166.soc, induced, 00047-00000166.soi, 2017-06-18, Complete preferences extracted from the soi file, 2022-09-25
00047-00000167.soi, original, , 2017-06-19, , 2022-09-25
00047-00000167.soc, induced, 00047-00000167.soi, 2017-06-19, Complete preferences extracted from the soi file, 2022-09-25
00047-00000168.soi, original, , 2017-06-20, , 2022-09-25
00047-00000168.soc, induced, 00047-00000168.soi, 2017-06-20, Complete preferences extracted from the soi file, 2022-09-25
00047-00000169.soi, original, , 2017-06-21, , 2022-09-25
00047-00000169.soc, induced, 00047-00000169.soi, 2017-06-21, Complete preferences extracted from the soi file, 2022-09-25
00047-00000170.soi, original, , 2017-06-22, , 2022-09-25
00047-00000170.soc, induced, 00047-00000170.soi, 2017-06-22, Complete preferences extracted from the soi file, 2022-09-25
00047-00000171.soi, original, , 2017-06-23, , 2022-09-25
00047-00000171.soc, induced, 00047-00000171.soi, 2017-06-23, Complete preferences extracted from the soi file, 2022-09-25
00047-00000172.soi, original, , 2017-06-24, , 2022-09-25
00047-00000172.soc, induced, 00047-00000172.soi, 2017-06-24, Complete preferences extracted from the soi file, 2022-09-25
00047-00000173.soi, original, , 2017-06-25, , 2022-09-25
00047-00000173.soc, induced, 00047-00000173.soi, 2017-06-25, Complete preferences extracted from the soi file, 2022-09-25
00047-00000174.soi, original, , 2017-06-26, , 2022-09-25
00047-00000174.soc, induced, 00047-00000174.soi, 2017-06-26, Complete preferences extracted from the soi file, 2022-09-25
00047-00000175.soi, original, , 2017-06-27, , 2022-09-25
00047-00000175.soc, induced, 00047-00000175.soi, 2017-06-27, Complete preferences extracted from the soi file, 2022-09-25
00047-00000176.soi, original, , 2017-06-28, , 2022-09-25
00047-00000176.soc, induced, 00047-00000176.soi, 2017-06-28, Complete preferences extracted from the soi file, 2022-09-25
00047-00000177.soi, original, , 2017-06-29, , 2022-09-25
00047-00000177.soc, induced, 00047-00000177.soi, 2017-06-29, Complete preferences extracted from the soi file, 2022-09-25
00047-00000178.soi, original, , 2017-06-30, , 2022-09-25
00047-00000178.soc, induced, 00047-00000178.soi, 2017-06-30, Complete preferences extracted from the soi file, 2022-09-25
00047-00000179.soi, original, , 2017-07-01, , 2022-09-25
00047-00000179.soc, induced, 00047-00000179.soi, 2017-07-01, Complete preferences extracted from the soi file, 2022-09-25
00047-00000180.soi, original, , 2017-07-02, , 2022-09-25
00047-00000180.soc, induced, 00047-00000180.soi, 2017-07-02, Complete preferences extracted from the soi file, 2022-09-25
00047-00000181.soi, original, , 2017-07-03, , 2022-09-25
00047-00000181.soc, induced, 00047-00000181.soi, 2017-07-03, Complete preferences extracted from the soi file, 2022-09-25
00047-00000182.soi, original, , 2017-07-04, , 2022-09-25
00047-00000182.soc, induced, 00047-00000182.soi, 2017-07-04, Complete preferences extracted from the soi file, 2022-09-25
00047-00000183.soi, original, , 2017-07-05, , 2022-09-25
00047-00000183.soc, induced, 00047-00000183.soi, 2017-07-05, Complete preferences extracted from the soi file, 2022-09-25
00047-00000184.soi, original, , 2017-07-06, , 2022-09-25
00047-00000184.soc, induced, 00047-00000184.soi, 2017-07-06, Complete preferences extracted from the soi file, 2022-09-25
00047-00000185.soi, original, , 2017-07-07, , 2022-09-25
00047-00000185.soc, induced, 00047-00000185.soi, 2017-07-07, Complete preferences extracted from the soi file, 2022-09-25
00047-00000186.soi, original, , 2017-07-08, , 2022-09-25
00047-00000186.soc, induced, 00047-00000186.soi, 2017-07-08, Complete preferences extracted from the soi file, 2022-09-25
00047-00000187.soi, original, , 2017-07-09, , 2022-09-25
00047-00000187.soc, induced, 00047-00000187.soi, 2017-07-09, Complete preferences extracted from the soi file, 2022-09-25
00047-00000188.soi, original, , 2017-07-10, , 2022-09-25
00047-00000188.soc, induced, 00047-00000188.soi, 2017-07-10, Complete preferences extracted from the soi file, 2022-09-25
00047-00000189.soi, original, , 2017-07-11, , 2022-09-25
00047-00000189.soc, induced, 00047-00000189.soi, 2017-07-11, Complete preferences extracted from the soi file, 2022-09-25
00047-00000190.soi, original, , 2017-07-12, , 2022-09-25
00047-00000190.soc, induced, 00047-00000190.soi, 2017-07-12, Complete preferences extracted from the soi file, 2022-09-25
00047-00000191.soi, original, , 2017-07-13, , 2022-09-25
00047-00000191.soc, induced, 00047-00000191.soi, 2017-07-13, Complete preferences extracted from the soi file, 2022-09-25
00047-00000192.soi, original, , 2017-07-14, , 2022-09-25
00047-00000192.soc, induced, 00047-00000192.soi, 2017-07-14, Complete preferences extracted from the soi file, 2022-09-25
00047-00000193.soi, original, , 2017-07-15, , 2022-09-25
00047-00000193.soc, induced, 00047-00000193.soi, 2017-07-15, Complete preferences extracted from the soi file, 2022-09-25
00047-00000194.soi, original, , 2017-07-16, , 2022-09-25
00047-00000194.soc, induced, 00047-00000194.soi, 2017-07-16, Complete preferences extracted from the soi file, 2022-09-25
00047-00000195.soi, original, , 2017-07-17, , 2022-09-25
00047-00000195.soc, induced, 00047-00000195.soi, 2017-07-17, Complete preferences extracted from the soi file, 2022-09-25
00047-00000196.soi, original, , 2017-07-18, , 2022-09-25
00047-00000196.soc, induced, 00047-00000196.soi, 2017-07-18, Complete preferences extracted from the soi file, 2022-09-25
00047-00000197.soi, original, , 2017-07-19, , 2022-09-25
00047-00000197.soc, induced, 00047-00000197.soi, 2017-07-19, Complete preferences extracted from the soi file, 2022-09-25
00047-00000198.soi, original, , 2017-07-20, , 2022-09-25
00047-00000198.soc, induced, 00047-00000198.soi, 2017-07-20, Complete preferences extracted from the soi file, 2022-09-25
00047-00000199.soi, original, , 2017-07-21, , 2022-09-25
00047-00000199.soc, induced, 00047-00000199.soi, 2017-07-21, Complete preferences extracted from the soi file, 2022-09-25
00047-00000200.soi, original, , 2017-07-22, , 2022-09-25
00047-00000200.soc, induced, 00047-00000200.soi, 2017-07-22, Complete preferences extracted from the soi file, 2022-09-25
00047-00000201.soi, original, , 2017-07-23, , 2022-09-25
00047-00000201.soc, induced, 00047-00000201.soi, 2017-07-23, Complete preferences extracted from the soi file, 2022-09-25
00047-00000202.soi, original, , 2017-07-24, , 2022-09-25
00047-00000202.soc, induced, 00047-00000202.soi, 2017-07-24, Complete preferences extracted from the soi file, 2022-09-25
00047-00000203.soi, original, , 2017-07-25, , 2022-09-25
00047-00000203.soc, induced, 00047-00000203.soi, 2017-07-25, Complete preferences extracted from the soi file, 2022-09-25
00047-00000204.soi, original, , 2017-07-26, , 2022-09-25
00047-00000204.soc, induced, 00047-00000204.soi, 2017-07-26, Complete preferences extracted from the soi file, 2022-09-25
00047-00000205.soi, original, , 2017-07-27, , 2022-09-25
00047-00000205.soc, induced, 00047-00000205.soi, 2017-07-27, Complete preferences extracted from the soi file, 2022-09-25
00047-00000206.soi, original, , 2017-07-28, , 2022-09-25
00047-00000206.soc, induced, 00047-00000206.soi, 2017-07-28, Complete preferences extracted from the soi file, 2022-09-25
00047-00000207.soi, original, , 2017-07-29, , 2022-09-25
00047-00000207.soc, induced, 00047-00000207.soi, 2017-07-29, Complete preferences extracted from the soi file, 2022-09-25
00047-00000208.soi, original, , 2017-07-30, , 2022-09-25
00047-00000208.soc, induced, 00047-00000208.soi, 2017-07-30, Complete preferences extracted from the soi file, 2022-09-25
00047-00000209.soi, original, , 2017-07-31, , 2022-09-25
00047-00000209.soc, induced, 00047-00000209.soi, 2017-07-31, Complete preferences extracted from the soi file, 2022-09-25
00047-00000210.soi, original, , 2017-08-01, , 2022-09-25
00047-00000210.soc, induced, 00047-00000210.soi, 2017-08-01, Complete preferences extracted from the soi file, 2022-09-25
00047-00000211.soi, original, , 2017-08-02, , 2022-09-25
00047-00000211.soc, induced, 00047-00000211.soi, 2017-08-02, Complete preferences extracted from the soi file, 2022-09-25
00047-00000212.soi, original, , 2017-08-03, , 2022-09-25
00047-00000212.soc, induced, 00047-00000212.soi, 2017-08-03, Complete preferences extracted from the soi file, 2022-09-25
00047-00000213.soi, original, , 2017-08-04, , 2022-09-25
00047-00000213.soc, induced, 00047-00000213.soi, 2017-08-04, Complete preferences extracted from the soi file, 2022-09-25
00047-00000214.soi, original, , 2017-08-05, , 2022-09-25
00047-00000214.soc, induced, 00047-00000214.soi, 2017-08-05, Complete preferences extracted from the soi file, 2022-09-25
00047-00000215.soi, original, , 2017-08-06, , 2022-09-25
00047-00000215.soc, induced, 00047-00000215.soi, 2017-08-06, Complete preferences extracted from the soi file, 2022-09-25
00047-00000216.soi, original, , 2017-08-07, , 2022-09-25
00047-00000216.soc, induced, 00047-00000216.soi, 2017-08-07, Complete preferences extracted from the soi file, 2022-09-25
00047-00000217.soi, original, , 2017-08-08, , 2022-09-25
00047-00000217.soc, induced, 00047-00000217.soi, 2017-08-08, Complete preferences extracted from the soi file, 2022-09-25
00047-00000218.soi, original, , 2017-08-09, , 2022-09-25
00047-00000218.soc, induced, 00047-00000218.soi, 2017-08-09, Complete preferences extracted from the soi file, 2022-09-25
00047-00000219.soi, original, , 2017-08-10, , 2022-09-25
00047-00000219.soc, induced, 00047-00000219.soi, 2017-08-10, Complete preferences extracted from the soi file, 2022-09-25
00047-00000220.soi, original, , 2017-08-11, , 2022-09-25
00047-00000220.soc, induced, 00047-00000220.soi, 2017-08-11, Complete preferences extracted from the soi file, 2022-09-25
00047-00000221.soi, original, , 2017-08-12, , 2022-09-25
00047-00000221.soc, induced, 00047-00000221.soi, 2017-08-12, Complete preferences extracted from the soi file, 2022-09-25
00047-00000222.soi, original, , 2017-08-13, , 2022-09-25
00047-00000222.soc, induced, 00047-00000222.soi, 2017-08-13, Complete preferences extracted from the soi file, 2022-09-25
00047-00000223.soi, original, , 2017-08-14, , 2022-09-25
00047-00000223.soc, induced, 00047-00000223.soi, 2017-08-14, Complete preferences extracted from the soi file, 2022-09-25
00047-00000224.soi, original, , 2017-08-15, , 2022-09-25
00047-00000224.soc, induced, 00047-00000224.soi, 2017-08-15, Complete preferences extracted from the soi file, 2022-09-25
00047-00000225.soi, original, , 2017-08-16, , 2022-09-25
00047-00000225.soc, induced, 00047-00000225.soi, 2017-08-16, Complete preferences extracted from the soi file, 2022-09-25
00047-00000226.soi, original, , 2017-08-17, , 2022-09-25
00047-00000226.soc, induced, 00047-00000226.soi, 2017-08-17, Complete preferences extracted from the soi file, 2022-09-25
00047-00000227.soi, original, , 2017-08-18, , 2022-09-25
00047-00000227.soc, induced, 00047-00000227.soi, 2017-08-18, Complete preferences extracted from the soi file, 2022-09-25
00047-00000228.soi, original, , 2017-08-19, , 2022-09-25
00047-00000228.soc, induced, 00047-00000228.soi, 2017-08-19, Complete preferences extracted from the soi file, 2022-09-25
00047-00000229.soi, original, , 2017-08-20, , 2022-09-25
00047-00000229.soc, induced, 00047-00000229.soi, 2017-08-20, Complete preferences extracted from the soi file, 2022-09-25
00047-00000230.soi, original, , 2017-08-21, , 2022-09-25
00047-00000230.soc, induced, 00047-00000230.soi, 2017-08-21, Complete preferences extracted from the soi file, 2022-09-25
00047-00000231.soi, original, , 2017-08-22, , 2022-09-25
00047-00000231.soc, induced, 00047-00000231.soi, 2017-08-22, Complete preferences extracted from the soi file, 2022-09-25
00047-00000232.soi, original, , 2017-08-23, , 2022-09-25
00047-00000232.soc, induced, 00047-00000232.soi, 2017-08-23, Complete preferences extracted from the soi file, 2022-09-25
00047-00000233.soi, original, , 2017-08-24, , 2022-09-25
00047-00000233.soc, induced, 00047-00000233.soi, 2017-08-24, Complete preferences extracted from the soi file, 2022-09-25
00047-00000234.soi, original, , 2017-08-25, , 2022-09-25
00047-00000234.soc, induced, 00047-00000234.soi, 2017-08-25, Complete preferences extracted from the soi file, 2022-09-25
00047-00000235.soi, original, , 2017-08-26, , 2022-09-25
00047-00000235.soc, induced, 00047-00000235.soi, 2017-08-26, Complete preferences extracted from the soi file, 2022-09-25
00047-00000236.soi, original, , 2017-08-27, , 2022-09-25
00047-00000236.soc, induced, 00047-00000236.soi, 2017-08-27, Complete preferences extracted from the soi file, 2022-09-25
00047-00000237.soi, original, , 2017-08-28, , 2022-09-25
00047-00000237.soc, induced, 00047-00000237.soi, 2017-08-28, Complete preferences extracted from the soi file, 2022-09-25
00047-00000238.soi, original, , 2017-08-29, , 2022-09-25
00047-00000238.soc, induced, 00047-00000238.soi, 2017-08-29, Complete preferences extracted from the soi file, 2022-09-25
00047-00000239.soi, original, , 2017-08-30, , 2022-09-25
00047-00000239.soc, induced, 00047-00000239.soi, 2017-08-30, Complete preferences extracted from the soi file, 2022-09-25
00047-00000240.soi, original, , 2017-08-31, , 2022-09-25
00047-00000240.soc, induced, 00047-00000240.soi, 2017-08-31, Complete preferences extracted from the soi file, 2022-09-25
00047-00000241.soi, original, , 2017-09-01, , 2022-09-25
00047-00000241.soc, induced, 00047-00000241.soi, 2017-09-01, Complete preferences extracted from the soi file, 2022-09-25
00047-00000242.soi, original, , 2017-09-02, , 2022-09-25
00047-00000242.soc, induced, 00047-00000242.soi, 2017-09-02, Complete preferences extracted from the soi file, 2022-09-25
00047-00000243.soi, original, , 2017-09-03, , 2022-09-25
00047-00000243.soc, induced, 00047-00000243.soi, 2017-09-03, Complete preferences extracted from the soi file, 2022-09-25
00047-00000244.soi, original, , 2017-09-04, , 2022-09-25
00047-00000244.soc, induced, 00047-00000244.soi, 2017-09-04, Complete preferences extracted from the soi file, 2022-09-25
00047-00000245.soi, original, , 2017-09-05, , 2022-09-25
00047-00000245.soc, induced, 00047-00000245.soi, 2017-09-05, Complete preferences extracted from the soi file, 2022-09-25
00047-00000246.soi, original, , 2017-09-06, , 2022-09-25
00047-00000246.soc, induced, 00047-00000246.soi, 2017-09-06, Complete preferences extracted from the soi file, 2022-09-25
00047-00000247.soi, original, , 2017-09-07, , 2022-09-25
00047-00000247.soc, induced, 00047-00000247.soi, 2017-09-07, Complete preferences extracted from the soi file, 2022-09-25
00047-00000248.soi, original, , 2017-09-08, , 2022-09-25
00047-00000248.soc, induced, 00047-00000248.soi, 2017-09-08, Complete preferences extracted from the soi file, 2022-09-25
00047-00000249.soi, original, , 2017-09-09, , 2022-09-25
00047-00000249.soc, induced, 00047-00000249.soi, 2017-09-09, Complete preferences extracted from the soi file, 2022-09-25
00047-00000250.soi, original, , 2017-09-10, , 2022-09-25
00047-00000250.soc, induced, 00047-00000250.soi, 2017-09-10, Complete preferences extracted from the soi file, 2022-09-25
00047-00000251.soi, original, , 2017-09-11, , 2022-09-25
00047-00000251.soc, induced, 00047-00000251.soi, 2017-09-11, Complete preferences extracted from the soi file, 2022-09-25
00047-00000252.soi, original, , 2017-09-12, , 2022-09-25
00047-00000252.soc, induced, 00047-00000252.soi, 2017-09-12, Complete preferences extracted from the soi file, 2022-09-25
00047-00000253.soi, original, , 2017-09-13, , 2022-09-25
00047-00000253.soc, induced, 00047-00000253.soi, 2017-09-13, Complete preferences extracted from the soi file, 2022-09-25
00047-00000254.soi, original, , 2017-09-14, , 2022-09-25
00047-00000254.soc, induced, 00047-00000254.soi, 2017-09-14, Complete preferences extracted from the soi file, 2022-09-25
00047-00000255.soi, original, , 2017-09-15, , 2022-09-25
00047-00000255.soc, induced, 00047-00000255.soi, 2017-09-15, Complete preferences extracted from the soi file, 2022-09-25
00047-00000256.soi, original, , 2017-09-16, , 2022-09-25
00047-00000256.soc, induced, 00047-00000256.soi, 2017-09-16, Complete preferences extracted from the soi file, 2022-09-25
00047-00000257.soi, original, , 2017-09-17, , 2022-09-25
00047-00000257.soc, induced, 00047-00000257.soi, 2017-09-17, Complete preferences extracted from the soi file, 2022-09-25
00047-00000258.soi, original, , 2017-09-18, , 2022-09-25
00047-00000258.soc, induced, 00047-00000258.soi, 2017-09-18, Complete preferences extracted from the soi file, 2022-09-25
00047-00000259.soi, original, , 2017-09-19, , 2022-09-25
00047-00000259.soc, induced, 00047-00000259.soi, 2017-09-19, Complete preferences extracted from the soi file, 2022-09-25
00047-00000260.soi, original, , 2017-09-20, , 2022-09-25
00047-00000260.soc, induced, 00047-00000260.soi, 2017-09-20, Complete preferences extracted from the soi file, 2022-09-25
00047-00000261.soi, original, , 2017-09-21, , 2022-09-25
00047-00000261.soc, induced, 00047-00000261.soi, 2017-09-21, Complete preferences extracted from the soi file, 2022-09-25
00047-00000262.soi, original, , 2017-09-22, , 2022-09-25
00047-00000262.soc, induced, 00047-00000262.soi, 2017-09-22, Complete preferences extracted from the soi file, 2022-09-25
00047-00000263.soi, original, , 2017-09-23, , 2022-09-25
00047-00000263.soc, induced, 00047-00000263.soi, 2017-09-23, Complete preferences extracted from the soi file, 2022-09-25
00047-00000264.soi, original, , 2017-09-24, , 2022-09-25
00047-00000264.soc, induced, 00047-00000264.soi, 2017-09-24, Complete preferences extracted from the soi file, 2022-09-25
00047-00000265.soi, original, , 2017-09-25, , 2022-09-25
00047-00000265.soc, induced, 00047-00000265.soi, 2017-09-25, Complete preferences extracted from the soi file, 2022-09-25
00047-00000266.soi, original, , 2017-09-26, , 2022-09-25
00047-00000266.soc, induced, 00047-00000266.soi, 2017-09-26, Complete preferences extracted from the soi file, 2022-09-25
00047-00000267.soi, original, , 2017-09-27, , 2022-09-25
00047-00000267.soc, induced, 00047-00000267.soi, 2017-09-27, Complete preferences extracted from the soi file, 2022-09-25
00047-00000268.soi, original, , 2017-09-28, , 2022-09-25
00047-00000268.soc, induced, 00047-00000268.soi, 2017-09-28, Complete preferences extracted from the soi file, 2022-09-25
00047-00000269.soi, original, , 2017-09-29, , 2022-09-25
00047-00000269.soc, induced, 00047-00000269.soi, 2017-09-29, Complete preferences extracted from the soi file, 2022-09-25
00047-00000270.soi, original, , 2017-09-30, , 2022-09-25
00047-00000270.soc, induced, 00047-00000270.soi, 2017-09-30, Complete preferences extracted from the soi file, 2022-09-25
00047-00000271.soi, original, , 2017-10-01, , 2022-09-25
00047-00000271.soc, induced, 00047-00000271.soi, 2017-10-01, Complete preferences extracted from the soi file, 2022-09-25
00047-00000272.soi, original, , 2017-10-02, , 2022-09-25
00047-00000272.soc, induced, 00047-00000272.soi, 2017-10-02, Complete preferences extracted from the soi file, 2022-09-25
00047-00000273.soi, original, , 2017-10-03, , 2022-09-25
00047-00000273.soc, induced, 00047-00000273.soi, 2017-10-03, Complete preferences extracted from the soi file, 2022-09-25
00047-00000274.soi, original, , 2017-10-04, , 2022-09-25
00047-00000274.soc, induced, 00047-00000274.soi, 2017-10-04, Complete preferences extracted from the soi file, 2022-09-25
00047-00000275.soi, original, , 2017-10-05, , 2022-09-25
00047-00000275.soc, induced, 00047-00000275.soi, 2017-10-05, Complete preferences extracted from the soi file, 2022-09-25
00047-00000276.soi, original, , 2017-10-06, , 2022-09-25
00047-00000276.soc, induced, 00047-00000276.soi, 2017-10-06, Complete preferences extracted from the soi file, 2022-09-25
00047-00000277.soi, original, , 2017-10-07, , 2022-09-25
00047-00000277.soc, induced, 00047-00000277.soi, 2017-10-07, Complete preferences extracted from the soi file, 2022-09-25
00047-00000278.soi, original, , 2017-10-08, , 2022-09-25
00047-00000278.soc, induced, 00047-00000278.soi, 2017-10-08, Complete preferences extracted from the soi file, 2022-09-25
00047-00000279.soi, original, , 2017-10-09, , 2022-09-25
00047-00000279.soc, induced, 00047-00000279.soi, 2017-10-09, Complete preferences extracted from the soi file, 2022-09-25
00047-00000280.soi, original, , 2017-10-10, , 2022-09-25
00047-00000280.soc, induced, 00047-00000280.soi, 2017-10-10, Complete preferences extracted from the soi file, 2022-09-25
00047-00000281.soi, original, , 2017-10-11, , 2022-09-25
00047-00000281.soc, induced, 00047-00000281.soi, 2017-10-11, Complete preferences extracted from the soi file, 2022-09-25
00047-00000282.soi, original, , 2017-10-12, , 2022-09-25
00047-00000282.soc, induced, 00047-00000282.soi, 2017-10-12, Complete preferences extracted from the soi file, 2022-09-25
00047-00000283.soi, original, , 2017-10-13, , 2022-09-25
00047-00000283.soc, induced, 00047-00000283.soi, 2017-10-13, Complete preferences extracted from the soi file, 2022-09-25
00047-00000284.soi, original, , 2017-10-14, , 2022-09-25
00047-00000284.soc, induced, 00047-00000284.soi, 2017-10-14, Complete preferences extracted from the soi file, 2022-09-25
00047-00000285.soi, original, , 2017-10-15, , 2022-09-25
00047-00000285.soc, induced, 00047-00000285.soi, 2017-10-15, Complete preferences extracted from the soi file, 2022-09-25
00047-00000286.soi, original, , 2017-10-16, , 2022-09-25
00047-00000286.soc, induced, 00047-00000286.soi, 2017-10-16, Complete preferences extracted from the soi file, 2022-09-25
00047-00000287.soi, original, , 2017-10-17, , 2022-09-25
00047-00000287.soc, induced, 00047-00000287.soi, 2017-10-17, Complete preferences extracted from the soi file, 2022-09-25
00047-00000288.soi, original, , 2017-10-18, , 2022-09-25
00047-00000288.soc, induced, 00047-00000288.soi, 2017-10-18, Complete preferences extracted from the soi file, 2022-09-25
00047-00000289.soi, original, , 2017-10-19, , 2022-09-25
00047-00000289.soc, induced, 00047-00000289.soi, 2017-10-19, Complete preferences extracted from the soi file, 2022-09-25
00047-00000290.soi, original, , 2017-10-20, , 2022-09-25
00047-00000290.soc, induced, 00047-00000290.soi, 2017-10-20, Complete preferences extracted from the soi file, 2022-09-25
00047-00000291.soi, original, , 2017-10-21, , 2022-09-25
00047-00000291.soc, induced, 00047-00000291.soi, 2017-10-21, Complete preferences extracted from the soi file, 2022-09-25
00047-00000292.soi, original, , 2017-10-22, , 2022-09-25
00047-00000292.soc, induced, 00047-00000292.soi, 2017-10-22, Complete preferences extracted from the soi file, 2022-09-25
00047-00000293.soi, original, , 2017-10-23, , 2022-09-25
00047-00000293.soc, induced, 00047-00000293.soi, 2017-10-23, Complete preferences extracted from the soi file, 2022-09-25
00047-00000294.soi, original, , 2017-10-24, , 2022-09-25
00047-00000294.soc, induced, 00047-00000294.soi, 2017-10-24, Complete preferences extracted from the soi file, 2022-09-25
00047-00000295.soi, original, , 2017-10-25, , 2022-09-25
00047-00000295.soc, induced, 00047-00000295.soi, 2017-10-25, Complete preferences extracted from the soi file, 2022-09-25
00047-00000296.soi, original, , 2017-10-26, , 2022-09-25
00047-00000296.soc, induced, 00047-00000296.soi, 2017-10-26, Complete preferences extracted from the soi file, 2022-09-25
00047-00000297.soi, original, , 2017-10-27, , 2022-09-25
00047-00000297.soc, induced, 00047-00000297.soi, 2017-10-27, Complete preferences extracted from the soi file, 2022-09-25
00047-00000298.soi, original, , 2017-10-28, , 2022-09-25
00047-00000298.soc, induced, 00047-00000298.soi, 2017-10-28, Complete preferences extracted from the soi file, 2022-09-25
00047-00000299.soi, original, , 2017-10-29, , 2022-09-25
00047-00000299.soc, induced, 00047-00000299.soi, 2017-10-29, Complete preferences extracted from the soi file, 2022-09-25
00047-00000300.soi, original, , 2017-10-30, , 2022-09-25
00047-00000300.soc, induced, 00047-00000300.soi, 2017-10-30, Complete preferences extracted from the soi file, 2022-09-25
00047-00000301.soi, original, , 2017-10-31, , 2022-09-25
00047-00000301.soc, induced, 00047-00000301.soi, 2017-10-31, Complete preferences extracted from the soi file, 2022-09-25
00047-00000302.soi, original, , 2017-11-01, , 2022-09-25
00047-00000302.soc, induced, 00047-00000302.soi, 2017-11-01, Complete preferences extracted from the soi file, 2022-09-25
00047-00000303.soi, original, , 2017-11-02, , 2022-09-25
