Name: Spotify Countries Chart

Abbreviation: spotifycountry

Tags: Election

Series Number: 00048

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from charts on Spotify. For each day between the 1st of January 2017 and the 9th of January 2018, the Spotify data (<a href="https://kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking">kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking</a>) contains a daily ranking of the 200 most listened songs in 53 different countries. In our elections, candidates model songs. For each month and each country, we created an election where each vote corresponds to the ranking of the songs on one day of the month in the country.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of a patch starts with an abbreviation of the relevant country followed by the relevant year and the month. Note that the names of candidates are the IDs of the respective songs on spotify (e.g., candidate 10nqz67NQWWa7XPq7ycihi corresponds to "Welcome to New York" from Taylor Swift <a href="https://open.spotify.com/track/10nqz67NQWWa7XPq7ycihi">open.spotify.com/track/10nqz67NQWWa7XPq7ycihi</a>).</p> <p>The spotify daily charts dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00048-00000146.soi, original, , De 2017-02, , 2022-09-25
00048-00000146.soc, induced, 00048-00000146.soi, De 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000147.soi, original, , De 2017-03, , 2022-09-25
00048-00000147.soc, induced, 00048-00000147.soi, De 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000148.soi, original, , De 2017-04, , 2022-09-25
00048-00000148.soc, induced, 00048-00000148.soi, De 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000149.soi, original, , De 2017-05, , 2022-09-25
00048-00000149.soc, induced, 00048-00000149.soi, De 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000150.soi, original, , De 2017-06, , 2022-09-25
00048-00000150.soc, induced, 00048-00000150.soi, De 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000151.soi, original, , De 2017-07, , 2022-09-25
00048-00000151.soc, induced, 00048-00000151.soi, De 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000152.soi, original, , De 2017-08, , 2022-09-25
00048-00000152.soc, induced, 00048-00000152.soi, De 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000153.soi, original, , De 2017-09, , 2022-09-25
00048-00000153.soc, induced, 00048-00000153.soi, De 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000154.soi, original, , De 2017-10, , 2022-09-25
00048-00000154.soc, induced, 00048-00000154.soi, De 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000155.soi, original, , De 2017-11, , 2022-09-25
00048-00000155.soc, induced, 00048-00000155.soi, De 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000156.soi, original, , De 2017-12, , 2022-09-25
00048-00000156.soc, induced, 00048-00000156.soi, De 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000157.soi, original, , Dk 2017-01, , 2022-09-25
00048-00000157.soc, induced, 00048-00000157.soi, Dk 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000158.soi, original, , Dk 2017-02, , 2022-09-25
00048-00000158.soc, induced, 00048-00000158.soi, Dk 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000159.soi, original, , Dk 2017-03, , 2022-09-25
00048-00000159.soc, induced, 00048-00000159.soi, Dk 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000160.soi, original, , Dk 2017-04, , 2022-09-25
00048-00000160.soc, induced, 00048-00000160.soi, Dk 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000161.soi, original, , Dk 2017-05, , 2022-09-25
00048-00000161.soc, induced, 00048-00000161.soi, Dk 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000162.soi, original, , Dk 2017-06, , 2022-09-25
00048-00000162.soc, induced, 00048-00000162.soi, Dk 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000163.soi, original, , Dk 2017-07, , 2022-09-25
00048-00000163.soc, induced, 00048-00000163.soi, Dk 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000164.soi, original, , Dk 2017-08, , 2022-09-25
00048-00000164.soc, induced, 00048-00000164.soi, Dk 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000165.soi, original, , Dk 2017-09, , 2022-09-25
00048-00000165.soc, induced, 00048-00000165.soi, Dk 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000166.soi, original, , Dk 2017-10, , 2022-09-25
00048-00000166.soc, induced, 00048-00000166.soi, Dk 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000167.soi, original, , Dk 2017-11, , 2022-09-25
00048-00000167.soc, induced, 00048-00000167.soi, Dk 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000168.soi, original, , Dk 2017-12, , 2022-09-25
00048-00000168.soc, induced, 00048-00000168.soi, Dk 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000169.soi, original, , Do 2017-01, , 2022-09-25
00048-00000169.soc, induced, 00048-00000169.soi, Do 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000170.soi, original, , Do 2017-02, , 2022-09-25
00048-00000170.soc, induced, 00048-00000170.soi, Do 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000171.soi, original, , Do 2017-03, , 2022-09-25
00048-00000171.soc, induced, 00048-00000171.soi, Do 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000172.soi, original, , Do 2017-04, , 2022-09-25
00048-00000172.soc, induced, 00048-00000172.soi, Do 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000173.soi, original, , Do 2017-05, , 2022-09-25
00048-00000173.soc, induced, 00048-00000173.soi, Do 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000174.soi, original, , Do 2017-06, , 2022-09-25
00048-00000174.soc, induced, 00048-00000174.soi, Do 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000175.soi, original, , Do 2017-07, , 2022-09-25
00048-00000175.soc, induced, 00048-00000175.soi, Do 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000176.soi, original, , Do 2017-08, , 2022-09-25
00048-00000176.soc, induced, 00048-00000176.soi, Do 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000177.soi, original, , Do 2017-09, , 2022-09-25
00048-00000177.soc, induced, 00048-00000177.soi, Do 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000178.soi, original, , Do 2017-10, , 2022-09-25
00048-00000178.soc, induced, 00048-00000178.soi, Do 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000179.soi, original, , Do 2017-11, , 2022-09-25
00048-00000179.soc, induced, 00048-00000179.soi, Do 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000180.soi, original, , Do 2017-12, , 2022-09-25
00048-00000180.soc, induced, 00048-00000180.soi, Do 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000181.soi, original, , Ec 2017-01, , 2022-09-25
00048-00000181.soc, induced, 00048-00000181.soi, Ec 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000182.soi, original, , Ec 2017-02, , 2022-09-25
00048-00000182.soc, induced, 00048-00000182.soi, Ec 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000183.soi, original, , Ec 2017-03, , 2022-09-25
00048-00000183.soc, induced, 00048-00000183.soi, Ec 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000184.soi, original, , Ec 2017-04, , 2022-09-25
00048-00000184.soc, induced, 00048-00000184.soi, Ec 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000185.soi, original, , Ec 2017-05, , 2022-09-25
00048-00000185.soc, induced, 00048-00000185.soi, Ec 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000186.soi, original, , Ec 2017-06, , 2022-09-25
00048-00000186.soc, induced, 00048-00000186.soi, Ec 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000187.soi, original, , Ec 2017-07, , 2022-09-25
00048-00000187.soc, induced, 00048-00000187.soi, Ec 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000188.soi, original, , Ec 2017-08, , 2022-09-25
00048-00000188.soc, induced, 00048-00000188.soi, Ec 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000189.soi, original, , Ec 2017-09, , 2022-09-25
00048-00000189.soc, induced, 00048-00000189.soi, Ec 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000190.soi, original, , Ec 2017-10, , 2022-09-25
00048-00000190.soc, induced, 00048-00000190.soi, Ec 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000191.soi, original, , Ec 2017-11, , 2022-09-25
00048-00000191.soc, induced, 00048-00000191.soi, Ec 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000192.soi, original, , Ec 2017-12, , 2022-09-25
00048-00000192.soc, induced, 00048-00000192.soi, Ec 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000193.soi, original, , Ee 2017-01, , 2022-09-25
00048-00000193.soc, induced, 00048-00000193.soi, Ee 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000194.soi, original, , Ee 2017-02, , 2022-09-25
00048-00000194.soc, induced, 00048-00000194.soi, Ee 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000195.soi, original, , Ee 2017-03, , 2022-09-25
00048-00000195.soc, induced, 00048-00000195.soi, Ee 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000196.soi, original, , Ee 2017-04, , 2022-09-25
00048-00000196.soc, induced, 00048-00000196.soi, Ee 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000197.soi, original, , Ee 2017-05, , 2022-09-25
00048-00000197.soc, induced, 00048-00000197.soi, Ee 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000198.soi, original, , Ee 2017-06, , 2022-09-25
00048-00000198.soc, induced, 00048-00000198.soi, Ee 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000199.soi, original, , Ee 2017-07, , 2022-09-25
00048-00000199.soc, induced, 00048-00000199.soi, Ee 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000200.soi, original, , Ee 2017-08, , 2022-09-25
00048-00000200.soc, induced, 00048-00000200.soi, Ee 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000201.soi, original, , Ee 2017-09, , 2022-09-25
00048-00000201.soc, induced, 00048-00000201.soi, Ee 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000202.soi, original, , Ee 2017-10, , 2022-09-25
00048-00000202.soc, induced, 00048-00000202.soi, Ee 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000203.soi, original, , Ee 2017-11, , 2022-09-25
00048-00000204.soi, original, , Ee 2017-12, , 2022-09-25
00048-00000204.soc, induced, 00048-00000204.soi, Ee 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000205.soi, original, , Es 2017-01, , 2022-09-25
00048-00000205.soc, induced, 00048-00000205.soi, Es 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000206.soi, original, , Es 2017-02, , 2022-09-25
00048-00000206.soc, induced, 00048-00000206.soi, Es 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000207.soi, original, , Es 2017-03, , 2022-09-25
00048-00000207.soc, induced, 00048-00000207.soi, Es 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000208.soi, original, , Es 2017-04, , 2022-09-25
00048-00000208.soc, induced, 00048-00000208.soi, Es 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000209.soi, original, , Es 2017-05, , 2022-09-25
00048-00000209.soc, induced, 00048-00000209.soi, Es 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000210.soi, original, , Es 2017-06, , 2022-09-25
00048-00000210.soc, induced, 00048-00000210.soi, Es 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000211.soi, original, , Es 2017-07, , 2022-09-25
00048-00000211.soc, induced, 00048-00000211.soi, Es 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000212.soi, original, , Es 2017-08, , 2022-09-25
00048-00000212.soc, induced, 00048-00000212.soi, Es 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000213.soi, original, , Es 2017-09, , 2022-09-25
00048-00000213.soc, induced, 00048-00000213.soi, Es 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000214.soi, original, , Es 2017-10, , 2022-09-25
00048-00000214.soc, induced, 00048-00000214.soi, Es 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000215.soi, original, , Es 2017-11, , 2022-09-25
00048-00000215.soc, induced, 00048-00000215.soi, Es 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000216.soi, original, , Es 2017-12, , 2022-09-25
00048-00000216.soc, induced, 00048-00000216.soi, Es 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000217.soi, original, , Fi 2017-01, , 2022-09-25
00048-00000217.soc, induced, 00048-00000217.soi, Fi 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000218.soi, original, , Fi 2017-02, , 2022-09-25
00048-00000218.soc, induced, 00048-00000218.soi, Fi 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000219.soi, original, , Fi 2017-03, , 2022-09-25
00048-00000219.soc, induced, 00048-00000219.soi, Fi 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000220.soi, original, , Fi 2017-04, , 2022-09-25
00048-00000220.soc, induced, 00048-00000220.soi, Fi 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000221.soi, original, , Fi 2017-05, , 2022-09-25
00048-00000221.soc, induced, 00048-00000221.soi, Fi 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000222.soi, original, , Fi 2017-06, , 2022-09-25
00048-00000222.soc, induced, 00048-00000222.soi, Fi 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000223.soi, original, , Fi 2017-07, , 2022-09-25
00048-00000223.soc, induced, 00048-00000223.soi, Fi 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000224.soi, original, , Fi 2017-08, , 2022-09-25
00048-00000224.soc, induced, 00048-00000224.soi, Fi 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000225.soi, original, , Fi 2017-09, , 2022-09-25
00048-00000225.soc, induced, 00048-00000225.soi, Fi 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000226.soi, original, , Fi 2017-10, , 2022-09-25
00048-00000226.soc, induced, 00048-00000226.soi, Fi 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000227.soi, original, , Fi 2017-11, , 2022-09-25
00048-00000227.soc, induced, 00048-00000227.soi, Fi 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000228.soi, original, , Fi 2017-12, , 2022-09-25
00048-00000228.soc, induced, 00048-00000228.soi, Fi 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000229.soi, original, , Fr 2017-01, , 2022-09-25
00048-00000229.soc, induced, 00048-00000229.soi, Fr 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000230.soi, original, , Fr 2017-02, , 2022-09-25
00048-00000230.soc, induced, 00048-00000230.soi, Fr 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000231.soi, original, , Fr 2017-03, , 2022-09-25
00048-00000231.soc, induced, 00048-00000231.soi, Fr 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000232.soi, original, , Fr 2017-04, , 2022-09-25
00048-00000232.soc, induced, 00048-00000232.soi, Fr 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000233.soi, original, , Fr 2017-05, , 2022-09-25
00048-00000233.soc, induced, 00048-00000233.soi, Fr 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000234.soi, original, , Fr 2017-06, , 2022-09-25
00048-00000234.soc, induced, 00048-00000234.soi, Fr 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000235.soi, original, , Fr 2017-07, , 2022-09-25
00048-00000235.soc, induced, 00048-00000235.soi, Fr 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000236.soi, original, , Fr 2017-08, , 2022-09-25
00048-00000236.soc, induced, 00048-00000236.soi, Fr 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000237.soi, original, , Fr 2017-09, , 2022-09-25
00048-00000237.soc, induced, 00048-00000237.soi, Fr 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000238.soi, original, , Fr 2017-10, , 2022-09-25
00048-00000238.soc, induced, 00048-00000238.soi, Fr 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000239.soi, original, , Fr 2017-11, , 2022-09-25
00048-00000239.soc, induced, 00048-00000239.soi, Fr 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000240.soi, original, , Fr 2017-12, , 2022-09-25
00048-00000240.soc, induced, 00048-00000240.soi, Fr 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000241.soi, original, , Gb 2017-01, , 2022-09-25
00048-00000241.soc, induced, 00048-00000241.soi, Gb 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000242.soi, original, , Gb 2017-02, , 2022-09-25
00048-00000242.soc, induced, 00048-00000242.soi, Gb 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000243.soi, original, , Gb 2017-03, , 2022-09-25
00048-00000243.soc, induced, 00048-00000243.soi, Gb 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000244.soi, original, , Gb 2017-04, , 2022-09-25
00048-00000244.soc, induced, 00048-00000244.soi, Gb 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000245.soi, original, , Gb 2017-05, , 2022-09-25
00048-00000245.soc, induced, 00048-00000245.soi, Gb 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000246.soi, original, , Gb 2017-06, , 2022-09-25
00048-00000246.soc, induced, 00048-00000246.soi, Gb 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000247.soi, original, , Gb 2017-07, , 2022-09-25
00048-00000247.soc, induced, 00048-00000247.soi, Gb 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000248.soi, original, , Gb 2017-08, , 2022-09-25
00048-00000248.soc, induced, 00048-00000248.soi, Gb 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000249.soi, original, , Gb 2017-09, , 2022-09-25
00048-00000249.soc, induced, 00048-00000249.soi, Gb 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000250.soi, original, , Gb 2017-10, , 2022-09-25
00048-00000250.soc, induced, 00048-00000250.soi, Gb 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000251.soi, original, , Gb 2017-11, , 2022-09-25
00048-00000251.soc, induced, 00048-00000251.soi, Gb 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000252.soi, original, , Gb 2017-12, , 2022-09-25
00048-00000252.soc, induced, 00048-00000252.soi, Gb 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000253.soi, original, , Global 2017-01, , 2022-09-25
00048-00000253.soc, induced, 00048-00000253.soi, Global 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000254.soi, original, , Global 2017-02, , 2022-09-25
00048-00000254.soc, induced, 00048-00000254.soi, Global 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000255.soi, original, , Global 2017-03, , 2022-09-25
00048-00000255.soc, induced, 00048-00000255.soi, Global 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000256.soi, original, , Global 2017-04, , 2022-09-25
00048-00000256.soc, induced, 00048-00000256.soi, Global 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000257.soi, original, , Global 2017-05, , 2022-09-25
00048-00000257.soc, induced, 00048-00000257.soi, Global 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000258.soi, original, , Global 2017-06, , 2022-09-25
00048-00000258.soc, induced, 00048-00000258.soi, Global 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000259.soi, original, , Global 2017-07, , 2022-09-25
00048-00000259.soc, induced, 00048-00000259.soi, Global 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000260.soi, original, , Global 2017-08, , 2022-09-25
00048-00000260.soc, induced, 00048-00000260.soi, Global 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000261.soi, original, , Global 2017-09, , 2022-09-25
00048-00000261.soc, induced, 00048-00000261.soi, Global 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000262.soi, original, , Global 2017-10, , 2022-09-25
00048-00000262.soc, induced, 00048-00000262.soi, Global 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000263.soi, original, , Global 2017-11, , 2022-09-25
00048-00000263.soc, induced, 00048-00000263.soi, Global 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000264.soi, original, , Global 2017-12, , 2022-09-25
00048-00000264.soc, induced, 00048-00000264.soi, Global 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000265.soi, original, , Gr 2017-01, , 2022-09-25
00048-00000265.soc, induced, 00048-00000265.soi, Gr 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000266.soi, original, , Gr 2017-02, , 2022-09-25
00048-00000266.soc, induced, 00048-00000266.soi, Gr 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000267.soi, original, , Gr 2017-03, , 2022-09-25
00048-00000267.soc, induced, 00048-00000267.soi, Gr 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000268.soi, original, , Gr 2017-04, , 2022-09-25
00048-00000268.soc, induced, 00048-00000268.soi, Gr 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000269.soi, original, , Gr 2017-05, , 2022-09-25
00048-00000269.soc, induced, 00048-00000269.soi, Gr 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000270.soi, original, , Gr 2017-06, , 2022-09-25
00048-00000270.soc, induced, 00048-00000270.soi, Gr 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000271.soi, original, , Gr 2017-07, , 2022-09-25
00048-00000271.soc, induced, 00048-00000271.soi, Gr 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000272.soi, original, , Gr 2017-08, , 2022-09-25
00048-00000272.soc, induced, 00048-00000272.soi, Gr 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000273.soi, original, , Gr 2017-09, , 2022-09-25
00048-00000273.soc, induced, 00048-00000273.soi, Gr 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000274.soi, original, , Gr 2017-10, , 2022-09-25
00048-00000274.soc, induced, 00048-00000274.soi, Gr 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000275.soi, original, , Gr 2017-11, , 2022-09-25
00048-00000275.soc, induced, 00048-00000275.soi, Gr 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000276.soi, original, , Gr 2017-12, , 2022-09-25
00048-00000276.soc, induced, 00048-00000276.soi, Gr 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000277.soi, original, , Gt 2017-01, , 2022-09-25
00048-00000277.soc, induced, 00048-00000277.soi, Gt 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000278.soi, original, , Gt 2017-02, , 2022-09-25
00048-00000278.soc, induced, 00048-00000278.soi, Gt 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000279.soi, original, , Gt 2017-03, , 2022-09-25
00048-00000279.soc, induced, 00048-00000279.soi, Gt 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000280.soi, original, , Gt 2017-04, , 2022-09-25
00048-00000280.soc, induced, 00048-00000280.soi, Gt 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000281.soi, original, , Gt 2017-05, , 2022-09-25
00048-00000281.soc, induced, 00048-00000281.soi, Gt 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000282.soi, original, , Gt 2017-06, , 2022-09-25
00048-00000282.soc, induced, 00048-00000282.soi, Gt 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000283.soi, original, , Gt 2017-07, , 2022-09-25
00048-00000283.soc, induced, 00048-00000283.soi, Gt 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000284.soi, original, , Gt 2017-08, , 2022-09-25
00048-00000284.soc, induced, 00048-00000284.soi, Gt 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000285.soi, original, , Gt 2017-09, , 2022-09-25
00048-00000285.soc, induced, 00048-00000285.soi, Gt 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000286.soi, original, , Gt 2017-10, , 2022-09-25
00048-00000286.soc, induced, 00048-00000286.soi, Gt 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000287.soi, original, , Gt 2017-11, , 2022-09-25
00048-00000287.soc, induced, 00048-00000287.soi, Gt 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000288.soi, original, , Gt 2017-12, , 2022-09-25
00048-00000288.soc, induced, 00048-00000288.soi, Gt 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000289.soi, original, , Hk 2017-01, , 2022-09-25
00048-00000289.soc, induced, 00048-00000289.soi, Hk 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000290.soi, original, , Hk 2017-02, , 2022-09-25
00048-00000290.soc, induced, 00048-00000290.soi, Hk 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000291.soi, original, , Hk 2017-03, , 2022-09-25
00048-00000291.soc, induced, 00048-00000291.soi, Hk 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000292.soi, original, , Hk 2017-04, , 2022-09-25
00048-00000292.soc, induced, 00048-00000292.soi, Hk 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000293.soi, original, , Hk 2017-05, , 2022-09-25
00048-00000293.soc, induced, 00048-00000293.soi, Hk 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000294.soi, original, , Hk 2017-06, , 2022-09-25
00048-00000294.soc, induced, 00048-00000294.soi, Hk 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000295.soi, original, , Hk 2017-07, , 2022-09-25
00048-00000295.soc, induced, 00048-00000295.soi, Hk 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000296.soi, original, , Hk 2017-08, , 2022-09-25
00048-00000296.soc, induced, 00048-00000296.soi, Hk 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000297.soi, original, , Hk 2017-09, , 2022-09-25
00048-00000297.soc, induced, 00048-00000297.soi, Hk 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000298.soi, original, , Hk 2017-10, , 2022-09-25
00048-00000298.soc, induced, 00048-00000298.soi, Hk 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000299.soi, original, , Hk 2017-11, , 2022-09-25
00048-00000299.soc, induced, 00048-00000299.soi, Hk 2017-11, Complete preferences extracted from the soi file, 2022-09-25
