Name: Poland Local Elections

Abbreviation: poland_local_elections

Tags: Election, Politics

Series Number: 00068

Publication Date: 2024-11-05

Description: <p>This dataset collects voting data from recent Polish local elections. In 2014, in all cities with up to 100 000 inhabitants a first-past-the-post system was used. For this, all cities with up to 20 000/50 000/100 000 inhabitants where divided into 15/21/23 constituencies. The dataset consists of elections from 1317 cities (excluding ones with low vote length). In a file, each constituency is considered to be a voter, ranking the alternatives as in the election results of that constituency.</p><p>This dataset was donated by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Boehmer</a>.</p>

Required Citations: Niclas Boehmer, Robert Bredereck, Piotr Faliszewski and Rolf Niedermeier. <em>A Quantitative and Qualitative Analysis of the Robustness of (Real-World) Election Winners</em>, 2022.

Selected Studies: 

file_name, modification_type, relates_to, title, description, publication_date
00068-00000358.soi, original, , Brzeg (gmina miejska), , 2024-11-05
00068-00000359.soi, original, , Grodków (obszar wiejski), , 2024-11-05
00068-00000360.soi, original, , Lubsza (gmina wiejska), , 2024-11-05
00068-00000361.soi, original, , Głubczyce (obszar wiejski), , 2024-11-05
00068-00000362.soi, original, , Kędzierzyn-Koźle (gmina miejska), , 2024-11-05
00068-00000363.soi, original, , Polska Cerekiew (gmina wiejska), , 2024-11-05
00068-00000364.soi, original, , Byczyna (obszar wiejski), , 2024-11-05
00068-00000365.soi, original, , Kluczbork (obszar wiejski), , 2024-11-05
00068-00000366.soi, original, , Krapkowice (obszar wiejski), , 2024-11-05
00068-00000367.soi, original, , Zdzieszowice (obszar wiejski), , 2024-11-05
00068-00000368.soi, original, , Domaszowice (gmina wiejska), , 2024-11-05
00068-00000369.soi, original, , Namysłów (obszar wiejski), , 2024-11-05
00068-00000370.soi, original, , Świerczów (gmina wiejska), , 2024-11-05
00068-00000371.soi, original, , Wilków (gmina wiejska), , 2024-11-05
00068-00000372.soi, original, , Głuchołazy (obszar wiejski), , 2024-11-05
00068-00000373.soi, original, , Korfantów (obszar wiejski), , 2024-11-05
00068-00000374.soi, original, , Nysa (obszar wiejski), , 2024-11-05
00068-00000375.soi, original, , Paczków (obszar wiejski), , 2024-11-05
00068-00000376.soi, original, , Pakosławice (gmina wiejska), , 2024-11-05
00068-00000377.soi, original, , Skoroszyce (gmina wiejska), , 2024-11-05
00068-00000378.soi, original, , Gorzów Śląski (obszar wiejski), , 2024-11-05
00068-00000379.soi, original, , Olesno (obszar wiejski), , 2024-11-05
00068-00000380.soi, original, , Praszka (obszar wiejski), , 2024-11-05
00068-00000381.soi, original, , Rudniki (gmina wiejska), , 2024-11-05
00068-00000382.soi, original, , Chrząstowice (gmina wiejska), , 2024-11-05
00068-00000383.soi, original, , Łubniany (gmina wiejska), , 2024-11-05
00068-00000384.soi, original, , Niemodlin (obszar wiejski), , 2024-11-05
00068-00000385.soi, original, , Ozimek (obszar wiejski), , 2024-11-05
00068-00000386.soi, original, , Głogówek (obszar wiejski), , 2024-11-05
00068-00000387.soi, original, , Lubrza (gmina wiejska), , 2024-11-05
00068-00000388.soi, original, , Prudnik (obszar wiejski), , 2024-11-05
00068-00000389.soi, original, , Strzelce Opolskie (obszar wiejski), , 2024-11-05
00068-00000390.soi, original, , Ujazd (obszar wiejski), , 2024-11-05
00068-00000391.soi, original, , Zawadzkie (obszar wiejski), , 2024-11-05
00068-00000392.soi, original, , Ustrzyki Dolne (obszar wiejski), , 2024-11-05
00068-00000393.soi, original, , Brzozów (obszar wiejski), , 2024-11-05
00068-00000394.soi, original, , Domaradz (gmina wiejska), , 2024-11-05
00068-00000395.soi, original, , Jasienica Rosielna (gmina wiejska), , 2024-11-05
00068-00000396.soi, original, , Dębica (gmina miejska), , 2024-11-05
00068-00000397.soi, original, , Żyraków (gmina wiejska), , 2024-11-05
00068-00000398.soi, original, , Jarosław (gmina miejska), , 2024-11-05
00068-00000399.soi, original, , Chłopice (gmina wiejska), , 2024-11-05
00068-00000400.soi, original, , Pruchnik (obszar wiejski), , 2024-11-05
00068-00000401.soi, original, , Radymno (gmina wiejska), , 2024-11-05
00068-00000402.soi, original, , Rokietnica (gmina wiejska), , 2024-11-05
00068-00000403.soi, original, , Wiązownica (gmina wiejska), , 2024-11-05
00068-00000404.soi, original, , Jasło (gmina miejska), , 2024-11-05
00068-00000405.soi, original, , Brzyska (gmina wiejska), , 2024-11-05
00068-00000406.soi, original, , Dębowiec (gmina wiejska), , 2024-11-05
00068-00000407.soi, original, , Jasło (gmina wiejska), , 2024-11-05
00068-00000408.soi, original, , Kołaczyce (obszar wiejski), , 2024-11-05
00068-00000409.soi, original, , Nowy Żmigród (gmina wiejska), , 2024-11-05
00068-00000410.soi, original, , Majdan Królewski (gmina wiejska), , 2024-11-05
00068-00000411.soi, original, , Chorkówka (gmina wiejska), , 2024-11-05
00068-00000412.soi, original, , Dukla (obszar wiejski), , 2024-11-05
00068-00000413.soi, original, , Iwonicz-Zdrój (obszar wiejski), , 2024-11-05
00068-00000414.soi, original, , Jedlicze (obszar wiejski), , 2024-11-05
00068-00000415.soi, original, , Miejsce Piastowe (gmina wiejska), , 2024-11-05
00068-00000416.soi, original, , Jaśliska (gmina wiejska), , 2024-11-05
00068-00000417.soi, original, , Nowa Sarzyna (obszar wiejski), , 2024-11-05
00068-00000418.soi, original, , Lubaczów (gmina miejska), , 2024-11-05
00068-00000419.soi, original, , Horyniec-Zdrój (gmina wiejska), , 2024-11-05
00068-00000420.soi, original, , Stary Dzików (gmina wiejska), , 2024-11-05
00068-00000421.soi, original, , Łańcut (gmina miejska), , 2024-11-05
00068-00000422.soi, original, , Łańcut (gmina wiejska), , 2024-11-05
00068-00000423.soi, original, , Markowa (gmina wiejska), , 2024-11-05
00068-00000424.soi, original, , Mielec (gmina miejska), , 2024-11-05
00068-00000425.soi, original, , Borowa (gmina wiejska), , 2024-11-05
00068-00000426.soi, original, , Mielec (gmina wiejska), , 2024-11-05
00068-00000427.soi, original, , Przecław (obszar wiejski), , 2024-11-05
00068-00000428.soi, original, , Harasiuki (gmina wiejska), , 2024-11-05
00068-00000429.soi, original, , Nisko (obszar wiejski), , 2024-11-05
00068-00000430.soi, original, , Rudnik nad Sanem (obszar wiejski), , 2024-11-05
00068-00000431.soi, original, , Ulanów (obszar wiejski), , 2024-11-05
00068-00000432.soi, original, , Bircza (obszar wiejski), , 2024-11-05
00068-00000433.soi, original, , Krasiczyn (gmina wiejska), , 2024-11-05
00068-00000434.soi, original, , Przemyśl (gmina wiejska), , 2024-11-05
00068-00000435.soi, original, , Żurawica (gmina wiejska), , 2024-11-05
00068-00000436.soi, original, , Przeworsk (gmina miejska), , 2024-11-05
00068-00000437.soi, original, , Gać (gmina wiejska), , 2024-11-05
00068-00000438.soi, original, , Jawornik Polski (obszar wiejski), , 2024-11-05
00068-00000439.soi, original, , Iwierzyce (gmina wiejska), , 2024-11-05
00068-00000440.soi, original, , Ostrów (gmina wiejska), , 2024-11-05
00068-00000441.soi, original, , Ropczyce (obszar wiejski), , 2024-11-05
00068-00000442.soi, original, , Sędziszów Małopolski (obszar wiejski), , 2024-11-05
00068-00000443.soi, original, , Wielopole Skrzyńskie (gmina wiejska), , 2024-11-05
00068-00000444.soi, original, , Dynów (gmina miejska), , 2024-11-05
00068-00000445.soi, original, , Błażowa (obszar wiejski), , 2024-11-05
00068-00000446.soi, original, , Boguchwała (obszar wiejski), , 2024-11-05
00068-00000447.soi, original, , Dynów (gmina wiejska), , 2024-11-05
00068-00000448.soi, original, , Głogów Małopolski (obszar wiejski), , 2024-11-05
00068-00000449.soi, original, , Lubenia (gmina wiejska), , 2024-11-05
00068-00000450.soi, original, , Sokołów Małopolski (obszar wiejski), , 2024-11-05
00068-00000451.soi, original, , Trzebownisko (gmina wiejska), , 2024-11-05
00068-00000452.soi, original, , Tyczyn (obszar wiejski), , 2024-11-05
00068-00000453.soi, original, , Sanok (gmina miejska), , 2024-11-05
00068-00000454.soi, original, , Stalowa Wola (gmina miejska), , 2024-11-05
00068-00000455.soi, original, , Pysznica (gmina wiejska), , 2024-11-05
00068-00000456.soi, original, , Zaklików (obszar wiejski), , 2024-11-05
00068-00000457.soi, original, , Zaleszany (gmina wiejska), , 2024-11-05
00068-00000458.soi, original, , Strzyżów (obszar wiejski), , 2024-11-05
00068-00000459.soi, original, , Wiśniowa (gmina wiejska), , 2024-11-05
00068-00000460.soi, original, , Gorzyce (gmina wiejska), , 2024-11-05
00068-00000461.soi, original, , Baligród (gmina wiejska), , 2024-11-05
00068-00000462.soi, original, , Lesko (obszar wiejski), , 2024-11-05
00068-00000463.soi, original, , Augustów (gmina miejska), , 2024-11-05
00068-00000464.soi, original, , Lipsk (obszar wiejski), , 2024-11-05
00068-00000465.soi, original, , Płaska (gmina wiejska), , 2024-11-05
00068-00000466.soi, original, , Sztabin (gmina wiejska), , 2024-11-05
00068-00000467.soi, original, , Choroszcz (obszar wiejski), , 2024-11-05
00068-00000468.soi, original, , Czarna Białostocka (obszar wiejski), , 2024-11-05
00068-00000469.soi, original, , Dobrzyniewo Duże (gmina wiejska), , 2024-11-05
00068-00000470.soi, original, , Gródek (gmina wiejska), , 2024-11-05
00068-00000471.soi, original, , Juchnowiec Kościelny (gmina wiejska), , 2024-11-05
00068-00000472.soi, original, , Łapy (obszar wiejski), , 2024-11-05
00068-00000473.soi, original, , Michałowo (obszar wiejski), , 2024-11-05
00068-00000474.soi, original, , Supraśl (obszar wiejski), , 2024-11-05
00068-00000475.soi, original, , Suraż (obszar wiejski), , 2024-11-05
00068-00000476.soi, original, , Wasilków (obszar wiejski), , 2024-11-05
00068-00000477.soi, original, , Zabłudów (obszar wiejski), , 2024-11-05
00068-00000478.soi, original, , Zawady (gmina wiejska), , 2024-11-05
00068-00000479.soi, original, , Bielsk Podlaski (gmina miejska), , 2024-11-05
00068-00000480.soi, original, , Brańsk (gmina miejska), , 2024-11-05
00068-00000481.soi, original, , Bielsk Podlaski (gmina wiejska), , 2024-11-05
00068-00000482.soi, original, , Grajewo (gmina miejska), , 2024-11-05
00068-00000483.soi, original, , Grajewo (gmina wiejska), , 2024-11-05
00068-00000484.soi, original, , Rajgród (obszar wiejski), , 2024-11-05
00068-00000485.soi, original, , Szczuczyn (obszar wiejski), , 2024-11-05
00068-00000486.soi, original, , Hajnówka (gmina miejska), , 2024-11-05
00068-00000487.soi, original, , Czeremcha (gmina wiejska), , 2024-11-05
00068-00000488.soi, original, , Hajnówka (gmina wiejska), , 2024-11-05
00068-00000489.soi, original, , Kolno (gmina miejska), , 2024-11-05
00068-00000490.soi, original, , Grabowo (gmina wiejska), , 2024-11-05
00068-00000491.soi, original, , Kolno (gmina wiejska), , 2024-11-05
00068-00000492.soi, original, , Stawiski (obszar wiejski), , 2024-11-05
00068-00000493.soi, original, , Jedwabne (obszar wiejski), , 2024-11-05
00068-00000494.soi, original, , Łomża (gmina wiejska), , 2024-11-05
00068-00000495.soi, original, , Miastkowo (gmina wiejska), , 2024-11-05
00068-00000496.soi, original, , Piątnica (gmina wiejska), , 2024-11-05
00068-00000497.soi, original, , Śniadowo (gmina wiejska), , 2024-11-05
00068-00000498.soi, original, , Wizna (gmina wiejska), , 2024-11-05
00068-00000499.soi, original, , Jasionówka (gmina wiejska), , 2024-11-05
00068-00000500.soi, original, , Mońki (obszar wiejski), , 2024-11-05
00068-00000501.soi, original, , Giby (gmina wiejska), , 2024-11-05
00068-00000502.soi, original, , Krasnopol (gmina wiejska), , 2024-11-05
00068-00000503.soi, original, , Puńsk (gmina wiejska), , 2024-11-05
00068-00000504.soi, original, , Sejny (gmina wiejska), , 2024-11-05
00068-00000505.soi, original, , Siemiatycze (gmina miejska), , 2024-11-05
00068-00000506.soi, original, , Dziadkowice (gmina wiejska), , 2024-11-05
00068-00000507.soi, original, , Mielnik (gmina wiejska), , 2024-11-05
00068-00000508.soi, original, , Nurzec-Stacja (gmina wiejska), , 2024-11-05
00068-00000509.soi, original, , Siemiatycze (gmina wiejska), , 2024-11-05
00068-00000510.soi, original, , Bolesławiec (gmina miejska), , 2024-11-05
00068-00000511.soi, original, , Gromadka (gmina wiejska), , 2024-11-05
00068-00000512.soi, original, , Nowogrodziec (obszar wiejski), , 2024-11-05
00068-00000513.soi, original, , Dąbrowa Białostocka (obszar wiejski), , 2024-11-05
00068-00000514.soi, original, , Sokółka (obszar wiejski), , 2024-11-05
00068-00000515.soi, original, , Bakałarzewo (gmina wiejska), , 2024-11-05
00068-00000516.soi, original, , Jeleniewo (gmina wiejska), , 2024-11-05
00068-00000517.soi, original, , Suwałki (gmina wiejska), , 2024-11-05
00068-00000518.soi, original, , Wysokie Mazowieckie (gmina miejska), , 2024-11-05
00068-00000519.soi, original, , Klukowo (gmina wiejska), , 2024-11-05
00068-00000520.soi, original, , Zambrów (gmina miejska), , 2024-11-05
00068-00000521.soi, original, , Kołaki Kościelne (gmina wiejska), , 2024-11-05
00068-00000522.soi, original, , Rutki (gmina wiejska), , 2024-11-05
00068-00000523.soi, original, , Szumowo (gmina wiejska), , 2024-11-05
00068-00000524.soi, original, , Bielawa (gmina miejska), , 2024-11-05
00068-00000525.soi, original, , Dzierżoniów (gmina miejska), , 2024-11-05
00068-00000526.soi, original, , Pieszyce (obszar wiejski), , 2024-11-05
00068-00000527.soi, original, , Piława Górna (gmina miejska), , 2024-11-05
00068-00000528.soi, original, , Łagiewniki (gmina wiejska), , 2024-11-05
00068-00000529.soi, original, , Niemcza (obszar wiejski), , 2024-11-05
00068-00000530.soi, original, , Głogów (gmina miejska), , 2024-11-05
00068-00000531.soi, original, , Głogów (gmina wiejska), , 2024-11-05
00068-00000532.soi, original, , Jerzmanowa (gmina wiejska), , 2024-11-05
00068-00000533.soi, original, , Góra (obszar wiejski), , 2024-11-05
00068-00000534.soi, original, , Jemielno (gmina wiejska), , 2024-11-05
00068-00000535.soi, original, , Niechlów (gmina wiejska), , 2024-11-05
00068-00000536.soi, original, , Jawor (gmina miejska), , 2024-11-05
00068-00000537.soi, original, , Bolków (obszar wiejski), , 2024-11-05
00068-00000538.soi, original, , Karpacz (gmina miejska), , 2024-11-05
00068-00000539.soi, original, , Kowary (gmina miejska), , 2024-11-05
00068-00000540.soi, original, , Piechowice (gmina miejska), , 2024-11-05
00068-00000541.soi, original, , Szklarska Poręba (gmina miejska), , 2024-11-05
00068-00000542.soi, original, , Podgórzyn (gmina wiejska), , 2024-11-05
00068-00000543.soi, original, , Stara Kamienica (gmina wiejska), , 2024-11-05
00068-00000544.soi, original, , Kamienna Góra (gmina miejska), , 2024-11-05
00068-00000545.soi, original, , Kamienna Góra (gmina wiejska), , 2024-11-05
00068-00000546.soi, original, , Lubawka (obszar wiejski), , 2024-11-05
00068-00000547.soi, original, , Marciszów (gmina wiejska), , 2024-11-05
00068-00000548.soi, original, , Duszniki-Zdrój (gmina miejska), , 2024-11-05
00068-00000549.soi, original, , Kłodzko (gmina miejska), , 2024-11-05
00068-00000550.soi, original, , Kudowa-Zdrój (gmina miejska), , 2024-11-05
00068-00000551.soi, original, , Nowa Ruda (gmina miejska), , 2024-11-05
00068-00000552.soi, original, , Polanica-Zdrój (gmina miejska), , 2024-11-05
00068-00000553.soi, original, , Bystrzyca Kłodzka (obszar wiejski), , 2024-11-05
00068-00000554.soi, original, , Kłodzko (gmina wiejska), , 2024-11-05
00068-00000555.soi, original, , Lądek-Zdrój (obszar wiejski), , 2024-11-05
00068-00000556.soi, original, , Lewin Kłodzki (gmina wiejska), , 2024-11-05
00068-00000557.soi, original, , Międzylesie (obszar wiejski), , 2024-11-05
00068-00000558.soi, original, , Stronie Śląskie (obszar wiejski), , 2024-11-05
00068-00000559.soi, original, , Szczytna (obszar wiejski), , 2024-11-05
00068-00000560.soi, original, , Chojnów (gmina miejska), , 2024-11-05
00068-00000561.soi, original, , Chojnów (gmina wiejska), , 2024-11-05
00068-00000562.soi, original, , Legnickie Pole (gmina wiejska), , 2024-11-05
00068-00000563.soi, original, , Miłkowice (gmina wiejska), , 2024-11-05
00068-00000564.soi, original, , Lubań (gmina miejska), , 2024-11-05
00068-00000565.soi, original, , Świeradów-Zdrój (gmina miejska), , 2024-11-05
00068-00000566.soi, original, , Leśna (obszar wiejski), , 2024-11-05
00068-00000567.soi, original, , Lubań (gmina wiejska), , 2024-11-05
00068-00000568.soi, original, , Olszyna (obszar wiejski), , 2024-11-05
00068-00000569.soi, original, , Lubin (gmina miejska), , 2024-11-05
00068-00000570.soi, original, , Lubin (gmina wiejska), , 2024-11-05
00068-00000571.soi, original, , Rudna (gmina wiejska), , 2024-11-05
00068-00000572.soi, original, , Ścinawa (obszar wiejski), , 2024-11-05
00068-00000573.soi, original, , Gryfów Śląski (obszar wiejski), , 2024-11-05
00068-00000574.soi, original, , Lubomierz (obszar wiejski), , 2024-11-05
00068-00000575.soi, original, , Lwówek Śląski (obszar wiejski), , 2024-11-05
00068-00000576.soi, original, , Mirsk (obszar wiejski), , 2024-11-05
00068-00000577.soi, original, , Wleń (obszar wiejski), , 2024-11-05
00068-00000578.soi, original, , Krośnice (gmina wiejska), , 2024-11-05
00068-00000579.soi, original, , Milicz (obszar wiejski), , 2024-11-05
00068-00000580.soi, original, , Oleśnica (gmina miejska), , 2024-11-05
00068-00000581.soi, original, , Bierutów (obszar wiejski), , 2024-11-05
00068-00000582.soi, original, , Dobroszyce (gmina wiejska), , 2024-11-05
00068-00000583.soi, original, , Syców (obszar wiejski), , 2024-11-05
00068-00000584.soi, original, , Oława (gmina miejska), , 2024-11-05
00068-00000585.soi, original, , Jelcz-Laskowice (obszar wiejski), , 2024-11-05
00068-00000586.soi, original, , Chocianów (obszar wiejski), , 2024-11-05
00068-00000587.soi, original, , Gaworzyce (gmina wiejska), , 2024-11-05
00068-00000588.soi, original, , Polkowice (obszar wiejski), , 2024-11-05
00068-00000589.soi, original, , Przemków (obszar wiejski), , 2024-11-05
00068-00000590.soi, original, , Radwanice (gmina wiejska), , 2024-11-05
00068-00000591.soi, original, , Borów (gmina wiejska), , 2024-11-05
00068-00000592.soi, original, , Kondratowice (gmina wiejska), , 2024-11-05
00068-00000593.soi, original, , Przeworno (gmina wiejska), , 2024-11-05
00068-00000594.soi, original, , Strzelin (obszar wiejski), , 2024-11-05
00068-00000595.soi, original, , Wiązów (obszar wiejski), , 2024-11-05
00068-00000596.soi, original, , Malczyce (gmina wiejska), , 2024-11-05
00068-00000597.soi, original, , Miękinia (obszar wiejski), , 2024-11-05
00068-00000598.soi, original, , Środa Śląska (obszar wiejski), , 2024-11-05
00068-00000599.soi, original, , Świdnica (gmina miejska), , 2024-11-05
00068-00000600.soi, original, , Świebodzice (gmina miejska), , 2024-11-05
00068-00000601.soi, original, , Dobromierz (gmina wiejska), , 2024-11-05
00068-00000602.soi, original, , Marcinowice (gmina wiejska), , 2024-11-05
00068-00000603.soi, original, , Strzegom (obszar wiejski), , 2024-11-05
00068-00000604.soi, original, , Świdnica (gmina wiejska), , 2024-11-05
00068-00000605.soi, original, , Żarów (obszar wiejski), , 2024-11-05
00068-00000606.soi, original, , Oborniki Śląskie (obszar wiejski), , 2024-11-05
00068-00000607.soi, original, , Trzebnica (obszar wiejski), , 2024-11-05
00068-00000608.soi, original, , Zawonia (gmina wiejska), , 2024-11-05
00068-00000609.soi, original, , Żmigród (obszar wiejski), , 2024-11-05
00068-00000610.soi, original, , Bytów (obszar wiejski), , 2024-11-05
00068-00000611.soi, original, , Miastko (obszar wiejski), , 2024-11-05
00068-00000612.soi, original, , Trzebielino (gmina wiejska), , 2024-11-05
00068-00000613.soi, original, , Chojnice (gmina miejska), , 2024-11-05
00068-00000614.soi, original, , Czersk (obszar wiejski), , 2024-11-05
00068-00000615.soi, original, , Człuchów (gmina miejska), , 2024-11-05
00068-00000616.soi, original, , Czarne (obszar wiejski), , 2024-11-05
00068-00000617.soi, original, , Debrzno (obszar wiejski), , 2024-11-05
00068-00000618.soi, original, , Pruszcz Gdański (gmina miejska), , 2024-11-05
00068-00000619.soi, original, , Pszczółki (gmina wiejska), , 2024-11-05
00068-00000620.soi, original, , Suchy Dąb (gmina wiejska), , 2024-11-05
00068-00000621.soi, original, , Trąbki Wielkie (gmina wiejska), , 2024-11-05
00068-00000622.soi, original, , Kartuzy (obszar wiejski), , 2024-11-05
00068-00000623.soi, original, , Somonino (gmina wiejska), , 2024-11-05
00068-00000624.soi, original, , Sulęczyno (gmina wiejska), , 2024-11-05
00068-00000625.soi, original, , Żukowo (obszar wiejski), , 2024-11-05
00068-00000626.soi, original, , Kościerzyna (gmina miejska), , 2024-11-05
00068-00000627.soi, original, , Kościerzyna (gmina wiejska), , 2024-11-05
00068-00000628.soi, original, , Kwidzyn (gmina miejska), , 2024-11-05
00068-00000629.soi, original, , Gardeja (gmina wiejska), , 2024-11-05
00068-00000630.soi, original, , Kwidzyn (gmina wiejska), , 2024-11-05
00068-00000631.soi, original, , Prabuty (obszar wiejski), , 2024-11-05
00068-00000632.soi, original, , Ryjewo (gmina wiejska), , 2024-11-05
00068-00000633.soi, original, , Sadlinki (gmina wiejska), , 2024-11-05
00068-00000634.soi, original, , Lębork (gmina miejska), , 2024-11-05
00068-00000635.soi, original, , Łeba (gmina miejska), , 2024-11-05
00068-00000636.soi, original, , Nowa Wieś Lęborska (gmina wiejska), , 2024-11-05
00068-00000637.soi, original, , Malbork (gmina miejska), , 2024-11-05
00068-00000638.soi, original, , Miłoradz (gmina wiejska), , 2024-11-05
00068-00000639.soi, original, , Nowy Staw (obszar wiejski), , 2024-11-05
00068-00000640.soi, original, , Stare Pole (gmina wiejska), , 2024-11-05
00068-00000641.soi, original, , Nowy Dwór Gdański (obszar wiejski), , 2024-11-05
00068-00000642.soi, original, , Stegna (gmina wiejska), , 2024-11-05
00068-00000643.soi, original, , Boguszów-Gorce (gmina miejska), , 2024-11-05
00068-00000644.soi, original, , Szczawno-Zdrój (gmina miejska), , 2024-11-05
00068-00000645.soi, original, , Głuszyca (obszar wiejski), , 2024-11-05
00068-00000646.soi, original, , Mieroszów (obszar wiejski), , 2024-11-05
00068-00000647.soi, original, , Puck (gmina miejska), , 2024-11-05
00068-00000648.soi, original, , Władysławowo (obszar wiejski), , 2024-11-05
00068-00000649.soi, original, , Kosakowo (gmina wiejska), , 2024-11-05
00068-00000650.soi, original, , Ustka (gmina miejska), , 2024-11-05
00068-00000651.soi, original, , Damnica (gmina wiejska), , 2024-11-05
00068-00000652.soi, original, , Dębnica Kaszubska (gmina wiejska), , 2024-11-05
00068-00000653.soi, original, , Kępice (obszar wiejski), , 2024-11-05
00068-00000654.soi, original, , Kobylnica (gmina wiejska), , 2024-11-05
00068-00000655.soi, original, , Potęgowo (gmina wiejska), , 2024-11-05
00068-00000656.soi, original, , Smołdzino (gmina wiejska), , 2024-11-05
00068-00000657.soi, original, , Ustka (gmina wiejska), , 2024-11-05
00068-00000658.soi, original, , Skórcz (gmina miejska), , 2024-11-05
00068-00000659.soi, original, , Starogard Gdański (gmina miejska), , 2024-11-05
00068-00000660.soi, original, , Osiek (gmina wiejska), , 2024-11-05
00068-00000661.soi, original, , Skarszewy (obszar wiejski), , 2024-11-05
00068-00000662.soi, original, , Smętowo Graniczne (gmina wiejska), , 2024-11-05
00068-00000663.soi, original, , Starogard Gdański (gmina wiejska), , 2024-11-05
00068-00000664.soi, original, , Zblewo (gmina wiejska), , 2024-11-05
00068-00000665.soi, original, , Tczew (gmina miejska), , 2024-11-05
00068-00000666.soi, original, , Gniew (obszar wiejski), , 2024-11-05
00068-00000667.soi, original, , Pelplin (obszar wiejski), , 2024-11-05
00068-00000668.soi, original, , Tczew (gmina wiejska), , 2024-11-05
00068-00000669.soi, original, , Rumia (gmina miejska), , 2024-11-05
00068-00000670.soi, original, , Wejherowo (gmina miejska), , 2024-11-05
00068-00000671.soi, original, , Choczewo (gmina wiejska), , 2024-11-05
00068-00000672.soi, original, , Luzino (gmina wiejska), , 2024-11-05
00068-00000673.soi, original, , Łęczyce (gmina wiejska), , 2024-11-05
00068-00000674.soi, original, , Stary Targ (gmina wiejska), , 2024-11-05
00068-00000675.soi, original, , Sztum (obszar wiejski), , 2024-11-05
00068-00000676.soi, original, , Brzeg Dolny (obszar wiejski), , 2024-11-05
00068-00000677.soi, original, , Wińsko (gmina wiejska), , 2024-11-05
00068-00000678.soi, original, , Wołów (obszar wiejski), , 2024-11-05
00068-00000679.soi, original, , Czernica (gmina wiejska), , 2024-11-05
00068-00000680.soi, original, , Długołęka (gmina wiejska), , 2024-11-05
00068-00000681.soi, original, , Kąty Wrocławskie (obszar wiejski), , 2024-11-05
00068-00000682.soi, original, , Kobierzyce (gmina wiejska), , 2024-11-05
00068-00000683.soi, original, , Sobótka (obszar wiejski), , 2024-11-05
00068-00000684.soi, original, , Siechnice (obszar wiejski), , 2024-11-05
00068-00000685.soi, original, , Żórawina (gmina wiejska), , 2024-11-05
00068-00000686.soi, original, , Bardo (obszar wiejski), , 2024-11-05
00068-00000687.soi, original, , Kamieniec Ząbkowicki (obszar wiejski), , 2024-11-05
00068-00000688.soi, original, , Ząbkowice Śląskie (obszar wiejski), , 2024-11-05
00068-00000689.soi, original, , Ziębice (obszar wiejski), , 2024-11-05
00068-00000690.soi, original, , Zgorzelec (gmina miejska), , 2024-11-05
00068-00000691.soi, original, , Bogatynia (obszar wiejski), , 2024-11-05
00068-00000692.soi, original, , Pieńsk (obszar wiejski), , 2024-11-05
00068-00000693.soi, original, , Węgliniec (obszar wiejski), , 2024-11-05
00068-00000694.soi, original, , Zgorzelec (gmina wiejska), , 2024-11-05
00068-00000695.soi, original, , Złotoryja (gmina miejska), , 2024-11-05
00068-00000696.soi, original, , Zagrodno (gmina wiejska), , 2024-11-05
00068-00000697.soi, original, , Będzin (gmina miejska), , 2024-11-05
00068-00000698.soi, original, , Czeladź (gmina miejska), , 2024-11-05
00068-00000699.soi, original, , Wojkowice (gmina miejska), , 2024-11-05
00068-00000700.soi, original, , Bobrowniki (gmina wiejska), , 2024-11-05
00068-00000701.soi, original, , Mierzęcice (gmina wiejska), , 2024-11-05
00068-00000702.soi, original, , Psary (gmina wiejska), , 2024-11-05
00068-00000703.soi, original, , Siewierz (obszar wiejski), , 2024-11-05
00068-00000704.soi, original, , Szczyrk (gmina miejska), , 2024-11-05
00068-00000705.soi, original, , Czechowice-Dziedzice (obszar wiejski), , 2024-11-05
00068-00000706.soi, original, , Jaworze (gmina wiejska), , 2024-11-05
00068-00000707.soi, original, , Porąbka (gmina wiejska), , 2024-11-05
00068-00000708.soi, original, , Cieszyn (gmina miejska), , 2024-11-05
00068-00000709.soi, original, , Ustroń (gmina miejska), , 2024-11-05
00068-00000710.soi, original, , Wisła (gmina miejska), , 2024-11-05
00068-00000711.soi, original, , Brenna (gmina wiejska), , 2024-11-05
00068-00000712.soi, original, , Chybie (gmina wiejska), , 2024-11-05
00068-00000713.soi, original, , Goleszów (gmina wiejska), , 2024-11-05
00068-00000714.soi, original, , Hażlach (gmina wiejska), , 2024-11-05
00068-00000715.soi, original, , Istebna (gmina wiejska), , 2024-11-05
00068-00000716.soi, original, , Skoczów (obszar wiejski), , 2024-11-05
00068-00000717.soi, original, , Blachownia (obszar wiejski), , 2024-11-05
00068-00000718.soi, original, , Janów (gmina wiejska), , 2024-11-05
00068-00000719.soi, original, , Kamienica Polska (gmina wiejska), , 2024-11-05
00068-00000720.soi, original, , Kłomnice (gmina wiejska), , 2024-11-05
00068-00000721.soi, original, , Koniecpol (obszar wiejski), , 2024-11-05
00068-00000722.soi, original, , Konopiska (gmina wiejska), , 2024-11-05
00068-00000723.soi, original, , Kruszyna (gmina wiejska), , 2024-11-05
00068-00000724.soi, original, , Lelów (gmina wiejska), , 2024-11-05
00068-00000725.soi, original, , Mstów (gmina wiejska), , 2024-11-05
