Name: Multilaps Competitions

Abbreviation: mylaps

Tags: Election

Series Number: 00049

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from multi-lap sports competitions.</p> <p>The underlying mylaps data contains the completion time of athletes in each lap of a multi-lap competition (specifically, speed skating and cycling competitions) crawled from <a href="https://results.sporthive.com">results.sporthive.com</a>. For each race, we created an election in which the athletes are the candidates and each vote corresponds to one lap and ranks the athletes by their completion time.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>
00049-00000194.soc, induced, 00049-00000194.soi, 275, Complete preferences extracted from the soi file, 2022-09-25
00049-00000195.soi, original, , 276, , 2022-09-25
00049-00000195.soc, induced, 00049-00000195.soi, 276, Complete preferences extracted from the soi file, 2022-09-25
00049-00000196.soi, original, , 277, , 2022-09-25
00049-00000196.soc, induced, 00049-00000196.soi, 277, Complete preferences extracted from the soi file, 2022-09-25
00049-00000197.soi, original, , 278, , 2022-09-25
00049-00000197.soc, induced, 00049-00000197.soi, 278, Complete preferences extracted from the soi file, 2022-09-25
00049-00000198.soi, original, , 279, , 2022-09-25
00049-00000198.soc, induced, 00049-00000198.soi, 279, Complete preferences extracted from the soi file, 2022-09-25
00049-00000199.soi, original, , 27, , 2022-09-25
00049-00000200.soi, original, , 280, , 2022-09-25
00049-00000200.soc, induced, 00049-00000200.soi, 280, Complete preferences extracted from the soi file, 2022-09-25
00049-00000201.soi, original, , 281, , 2022-09-25
00049-00000201.soc, induced, 00049-00000201.soi, 281, Complete preferences extracted from the soi file, 2022-09-25
00049-00000202.soi, original, , 282, , 2022-09-25
00049-00000202.soc, induced, 00049-00000202.soi, 282, Complete preferences extracted from the soi file, 2022-09-25
00049-00000203.soi, original, , 283, , 2022-09-25
00049-00000203.soc, induced, 00049-00000203.soi, 283, Complete preferences extracted from the soi file, 2022-09-25
00049-00000204.soi, original, , 284, , 2022-09-25
00049-00000204.soc, induced, 00049-00000204.soi, 284, Complete preferences extracted from the soi file, 2022-09-25
00049-00000205.soi, original, , 285, , 2022-09-25
00049-00000205.soc, induced, 00049-00000205.soi, 285, Complete preferences extracted from the soi file, 2022-09-25
00049-00000206.soi, original, , 286, , 2022-09-25
00049-00000206.soc, induced, 00049-00000206.soi, 286, Complete preferences extracted from the soi file, 2022-09-25
00049-00000207.soi, original, , 287, , 2022-09-25
00049-00000207.soc, induced, 00049-00000207.soi, 287, Complete preferences extracted from the soi file, 2022-09-25
00049-00000208.soi, original, , 288, , 2022-09-25
00049-00000208.soc, induced, 00049-00000208.soi, 288, Complete preferences extracted from the soi file, 2022-09-25
00049-00000209.soc, original, , 289, , 2022-09-25
00049-00000210.soi, original, , 28, , 2022-09-25
00049-00000210.soc, induced, 00049-00000210.soi, 28, Complete preferences extracted from the soi file, 2022-09-25
00049-00000211.soc, original, , 290, , 2022-09-25
00049-00000212.soi, original, , 291, , 2022-09-25
00049-00000212.soc, induced, 00049-00000212.soi, 291, Complete preferences extracted from the soi file, 2022-09-25
00049-00000213.soi, original, , 292, , 2022-09-25
00049-00000213.soc, induced, 00049-00000213.soi, 292, Complete preferences extracted from the soi file, 2022-09-25
00049-00000214.soi, original, , 293, , 2022-09-25
00049-00000214.soc, induced, 00049-00000214.soi, 293, Complete preferences extracted from the soi file, 2022-09-25
00049-00000215.soi, original, , 294, , 2022-09-25
00049-00000215.soc, induced, 00049-00000215.soi, 294, Complete preferences extracted from the soi file, 2022-09-25
00049-00000216.soi, original, , 295, , 2022-09-25
00049-00000216.soc, induced, 00049-00000216.soi, 295, Complete preferences extracted from the soi file, 2022-09-25
00049-00000217.soi, original, , 296, , 2022-09-25
00049-00000217.soc, induced, 00049-00000217.soi, 296, Complete preferences extracted from the soi file, 2022-09-25
00049-00000218.soi, original, , 297, , 2022-09-25
00049-00000218.soc, induced, 00049-00000218.soi, 297, Complete preferences extracted from the soi file, 2022-09-25
00049-00000219.soc, original, , 298, , 2022-09-25
00049-00000220.soi, original, , 299, , 2022-09-25
00049-00000220.soc, induced, 00049-00000220.soi, 299, Complete preferences extracted from the soi file, 2022-09-25
00049-00000221.soi, original, , 29, , 2022-09-25
00049-00000221.soc, induced, 00049-00000221.soi, 29, Complete preferences extracted from the soi file, 2022-09-25
00049-00000222.soi, original, , 2, , 2022-09-25
00049-00000222.soc, induced, 00049-00000222.soi, 2, Complete preferences extracted from the soi file, 2022-09-25
00049-00000223.soi, original, , 300, , 2022-09-25
00049-00000223.soc, induced, 00049-00000223.soi, 300, Complete preferences extracted from the soi file, 2022-09-25
00049-00000224.soi, original, , 301, , 2022-09-25
00049-00000224.soc, induced, 00049-00000224.soi, 301, Complete preferences extracted from the soi file, 2022-09-25
00049-00000225.soc, original, , 302, , 2022-09-25
00049-00000226.soi, original, , 303, , 2022-09-25
00049-00000226.soc, induced, 00049-00000226.soi, 303, Complete preferences extracted from the soi file, 2022-09-25
00049-00000227.soi, original, , 304, , 2022-09-25
00049-00000227.soc, induced, 00049-00000227.soi, 304, Complete preferences extracted from the soi file, 2022-09-25
00049-00000228.soi, original, , 305, , 2022-09-25
00049-00000228.soc, induced, 00049-00000228.soi, 305, Complete preferences extracted from the soi file, 2022-09-25
00049-00000229.soi, original, , 306, , 2022-09-25
00049-00000229.soc, induced, 00049-00000229.soi, 306, Complete preferences extracted from the soi file, 2022-09-25
00049-00000230.soi, original, , 307, , 2022-09-25
00049-00000230.soc, induced, 00049-00000230.soi, 307, Complete preferences extracted from the soi file, 2022-09-25
00049-00000231.soi, original, , 308, , 2022-09-25
00049-00000231.soc, induced, 00049-00000231.soi, 308, Complete preferences extracted from the soi file, 2022-09-25
00049-00000232.soi, original, , 309, , 2022-09-25
00049-00000232.soc, induced, 00049-00000232.soi, 309, Complete preferences extracted from the soi file, 2022-09-25
00049-00000233.soi, original, , 30, , 2022-09-25
00049-00000233.soc, induced, 00049-00000233.soi, 30, Complete preferences extracted from the soi file, 2022-09-25
00049-00000234.soi, original, , 310, , 2022-09-25
00049-00000234.soc, induced, 00049-00000234.soi, 310, Complete preferences extracted from the soi file, 2022-09-25
00049-00000235.soc, original, , 311, , 2022-09-25
00049-00000236.soi, original, , 312, , 2022-09-25
00049-00000236.soc, induced, 00049-00000236.soi, 312, Complete preferences extracted from the soi file, 2022-09-25
00049-00000237.soi, original, , 313, , 2022-09-25
00049-00000237.soc, induced, 00049-00000237.soi, 313, Complete preferences extracted from the soi file, 2022-09-25
00049-00000238.soi, original, , 314, , 2022-09-25
00049-00000238.soc, induced, 00049-00000238.soi, 314, Complete preferences extracted from the soi file, 2022-09-25
00049-00000239.soi, original, , 315, , 2022-09-25
00049-00000239.soc, induced, 00049-00000239.soi, 315, Complete preferences extracted from the soi file, 2022-09-25
00049-00000240.soi, original, , 316, , 2022-09-25
00049-00000240.soc, induced, 00049-00000240.soi, 316, Complete preferences extracted from the soi file, 2022-09-25
00049-00000241.soi, original, , 317, , 2022-09-25
00049-00000241.soc, induced, 00049-00000241.soi, 317, Complete preferences extracted from the soi file, 2022-09-25
00049-00000242.soc, original, , 318, , 2022-09-25
00049-00000243.soi, original, , 319, , 2022-09-25
00049-00000243.soc, induced, 00049-00000243.soi, 319, Complete preferences extracted from the soi file, 2022-09-25
00049-00000244.soi, original, , 31, , 2022-09-25
00049-00000244.soc, induced, 00049-00000244.soi, 31, Complete preferences extracted from the soi file, 2022-09-25
00049-00000245.soc, original, , 320, , 2022-09-25
00049-00000246.soi, original, , 321, , 2022-09-25
00049-00000246.soc, induced, 00049-00000246.soi, 321, Complete preferences extracted from the soi file, 2022-09-25
00049-00000247.soi, original, , 322, , 2022-09-25
00049-00000247.soc, induced, 00049-00000247.soi, 322, Complete preferences extracted from the soi file, 2022-09-25
00049-00000248.soi, original, , 323, , 2022-09-25
00049-00000248.soc, induced, 00049-00000248.soi, 323, Complete preferences extracted from the soi file, 2022-09-25
00049-00000249.soi, original, , 324, , 2022-09-25
00049-00000249.soc, induced, 00049-00000249.soi, 324, Complete preferences extracted from the soi file, 2022-09-25
00049-00000250.soi, original, , 325, , 2022-09-25
00049-00000250.soc, induced, 00049-00000250.soi, 325, Complete preferences extracted from the soi file, 2022-09-25
00049-00000251.soi, original, , 326, , 2022-09-25
00049-00000251.soc, induced, 00049-00000251.soi, 326, Complete preferences extracted from the soi file, 2022-09-25
00049-00000252.soi, original, , 327, , 2022-09-25
00049-00000252.soc, induced, 00049-00000252.soi, 327, Complete preferences extracted from the soi file, 2022-09-25
00049-00000253.soc, original, , 328, , 2022-09-25
00049-00000254.soi, original, , 329, , 2022-09-25
00049-00000254.soc, induced, 00049-00000254.soi, 329, Complete preferences extracted from the soi file, 2022-09-25
00049-00000255.soi, original, , 32, , 2022-09-25
00049-00000255.soc, induced, 00049-00000255.soi, 32, Complete preferences extracted from the soi file, 2022-09-25
00049-00000256.soi, original, , 330, , 2022-09-25
00049-00000256.soc, induced, 00049-00000256.soi, 330, Complete preferences extracted from the soi file, 2022-09-25
00049-00000257.soi, original, , 331, , 2022-09-25
00049-00000257.soc, induced, 00049-00000257.soi, 331, Complete preferences extracted from the soi file, 2022-09-25
00049-00000258.soi, original, , 332, , 2022-09-25
00049-00000258.soc, induced, 00049-00000258.soi, 332, Complete preferences extracted from the soi file, 2022-09-25
00049-00000259.soi, original, , 333, , 2022-09-25
00049-00000259.soc, induced, 00049-00000259.soi, 333, Complete preferences extracted from the soi file, 2022-09-25
00049-00000260.soi, original, , 334, , 2022-09-25
00049-00000260.soc, induced, 00049-00000260.soi, 334, Complete preferences extracted from the soi file, 2022-09-25
00049-00000261.soi, original, , 335, , 2022-09-25
00049-00000261.soc, induced, 00049-00000261.soi, 335, Complete preferences extracted from the soi file, 2022-09-25
00049-00000262.soi, original, , 336, , 2022-09-25
00049-00000262.soc, induced, 00049-00000262.soi, 336, Complete preferences extracted from the soi file, 2022-09-25
00049-00000263.soi, original, , 337, , 2022-09-25
00049-00000263.soc, induced, 00049-00000263.soi, 337, Complete preferences extracted from the soi file, 2022-09-25
00049-00000264.soi, original, , 338, , 2022-09-25
00049-00000264.soc, induced, 00049-00000264.soi, 338, Complete preferences extracted from the soi file, 2022-09-25
00049-00000265.soi, original, , 339, , 2022-09-25
00049-00000265.soc, induced, 00049-00000265.soi, 339, Complete preferences extracted from the soi file, 2022-09-25
00049-00000266.soi, original, , 33, , 2022-09-25
00049-00000266.soc, induced, 00049-00000266.soi, 33, Complete preferences extracted from the soi file, 2022-09-25
00049-00000267.soi, original, , 340, , 2022-09-25
00049-00000267.soc, induced, 00049-00000267.soi, 340, Complete preferences extracted from the soi file, 2022-09-25
00049-00000268.soi, original, , 341, , 2022-09-25
00049-00000268.soc, induced, 00049-00000268.soi, 341, Complete preferences extracted from the soi file, 2022-09-25
00049-00000269.soi, original, , 342, , 2022-09-25
00049-00000269.soc, induced, 00049-00000269.soi, 342, Complete preferences extracted from the soi file, 2022-09-25
00049-00000270.soi, original, , 343, , 2022-09-25
00049-00000270.soc, induced, 00049-00000270.soi, 343, Complete preferences extracted from the soi file, 2022-09-25
00049-00000271.soi, original, , 344, , 2022-09-25
00049-00000272.soc, original, , 345, , 2022-09-25
00049-00000273.soc, original, , 346, , 2022-09-25
00049-00000274.soi, original, , 347, , 2022-09-25
00049-00000274.soc, induced, 00049-00000274.soi, 347, Complete preferences extracted from the soi file, 2022-09-25
00049-00000275.soi, original, , 348, , 2022-09-25
00049-00000275.soc, induced, 00049-00000275.soi, 348, Complete preferences extracted from the soi file, 2022-09-25
00049-00000276.soi, original, , 349, , 2022-09-25
00049-00000277.soi, original, , 34, , 2022-09-25
00049-00000277.soc, induced, 00049-00000277.soi, 34, Complete preferences extracted from the soi file, 2022-09-25
00049-00000278.soc, original, , 350, , 2022-09-25
00049-00000279.soi, original, , 351, , 2022-09-25
00049-00000279.soc, induced, 00049-00000279.soi, 351, Complete preferences extracted from the soi file, 2022-09-25
00049-00000280.soi, original, , 352, , 2022-09-25
00049-00000280.soc, induced, 00049-00000280.soi, 352, Complete preferences extracted from the soi file, 2022-09-25
00049-00000281.soi, original, , 353, , 2022-09-25
00049-00000281.soc, induced, 00049-00000281.soi, 353, Complete preferences extracted from the soi file, 2022-09-25
00049-00000282.soi, original, , 354, , 2022-09-25
00049-00000282.soc, induced, 00049-00000282.soi, 354, Complete preferences extracted from the soi file, 2022-09-25
00049-00000283.soi, original, , 355, , 2022-09-25
00049-00000283.soc, induced, 00049-00000283.soi, 355, Complete preferences extracted from the soi file, 2022-09-25
00049-00000284.soi, original, , 356, , 2022-09-25
00049-00000284.soc, induced, 00049-00000284.soi, 356, Complete preferences extracted from the soi file, 2022-09-25
00049-00000285.soi, original, , 357, , 2022-09-25
00049-00000285.soc, induced, 00049-00000285.soi, 357, Complete preferences extracted from the soi file, 2022-09-25
00049-00000286.soi, original, , 358, , 2022-09-25
00049-00000286.soc, induced, 00049-00000286.soi, 358, Complete preferences extracted from the soi file, 2022-09-25
00049-00000287.soi, original, , 359, , 2022-09-25
00049-00000287.soc, induced, 00049-00000287.soi, 359, Complete preferences extracted from the soi file, 2022-09-25
00049-00000288.soc, original, , 35, , 2022-09-25
00049-00000289.soi, original, , 360, , 2022-09-25
00049-00000289.soc, induced, 00049-00000289.soi, 360, Complete preferences extracted from the soi file, 2022-09-25
00049-00000290.soi, original, , 361, , 2022-09-25
00049-00000290.soc, induced, 00049-00000290.soi, 361, Complete preferences extracted from the soi file, 2022-09-25
00049-00000291.soc, original, , 362, , 2022-09-25
00049-00000292.soi, original, , 363, , 2022-09-25
00049-00000292.soc, induced, 00049-00000292.soi, 363, Complete preferences extracted from the soi file, 2022-09-25
00049-00000293.soi, original, , 364, , 2022-09-25
00049-00000293.soc, induced, 00049-00000293.soi, 364, Complete preferences extracted from the soi file, 2022-09-25
00049-00000294.soi, original, , 365, , 2022-09-25
00049-00000294.soc, induced, 00049-00000294.soi, 365, Complete preferences extracted from the soi file, 2022-09-25
00049-00000295.soc, original, , 366, , 2022-09-25
00049-00000296.soi, original, , 367, , 2022-09-25
00049-00000296.soc, induced, 00049-00000296.soi, 367, Complete preferences extracted from the soi file, 2022-09-25
00049-00000297.soi, original, , 368, , 2022-09-25
00049-00000297.soc, induced, 00049-00000297.soi, 368, Complete preferences extracted from the soi file, 2022-09-25
00049-00000298.soi, original, , 369, , 2022-09-25
00049-00000298.soc, induced, 00049-00000298.soi, 369, Complete preferences extracted from the soi file, 2022-09-25
00049-00000299.soi, original, , 36, , 2022-09-25
00049-00000300.soi, original, , 370, , 2022-09-25
00049-00000300.soc, induced, 00049-00000300.soi, 370, Complete preferences extracted from the soi file, 2022-09-25
00049-00000301.soi, original, , 371, , 2022-09-25
00049-00000301.soc, induced, 00049-00000301.soi, 371, Complete preferences extracted from the soi file, 2022-09-25
00049-00000302.soi, original, , 372, , 2022-09-25
00049-00000302.soc, induced, 00049-00000302.soi, 372, Complete preferences extracted from the soi file, 2022-09-25
00049-00000303.soi, original, , 373, , 2022-09-25
00049-00000303.soc, induced, 00049-00000303.soi, 373, Complete preferences extracted from the soi file, 2022-09-25
00049-00000304.soc, original, , 374, , 2022-09-25
00049-00000305.soi, original, , 375, , 2022-09-25
00049-00000305.soc, induced, 00049-00000305.soi, 375, Complete preferences extracted from the soi file, 2022-09-25
00049-00000306.soi, original, , 376, , 2022-09-25
00049-00000306.soc, induced, 00049-00000306.soi, 376, Complete preferences extracted from the soi file, 2022-09-25
00049-00000307.soi, original, , 377, , 2022-09-25
00049-00000307.soc, induced, 00049-00000307.soi, 377, Complete preferences extracted from the soi file, 2022-09-25
00049-00000308.soi, original, , 378, , 2022-09-25
00049-00000308.soc, induced, 00049-00000308.soi, 378, Complete preferences extracted from the soi file, 2022-09-25
00049-00000309.soi, original, , 379, , 2022-09-25
00049-00000309.soc, induced, 00049-00000309.soi, 379, Complete preferences extracted from the soi file, 2022-09-25
00049-00000310.soi, original, , 37, , 2022-09-25
00049-00000310.soc, induced, 00049-00000310.soi, 37, Complete preferences extracted from the soi file, 2022-09-25
00049-00000311.soi, original, , 380, , 2022-09-25
00049-00000311.soc, induced, 00049-00000311.soi, 380, Complete preferences extracted from the soi file, 2022-09-25
00049-00000312.soi, original, , 381, , 2022-09-25
00049-00000312.soc, induced, 00049-00000312.soi, 381, Complete preferences extracted from the soi file, 2022-09-25
00049-00000313.soc, original, , 382, , 2022-09-25
00049-00000314.soi, original, , 383, , 2022-09-25
00049-00000314.soc, induced, 00049-00000314.soi, 383, Complete preferences extracted from the soi file, 2022-09-25
00049-00000315.soi, original, , 384, , 2022-09-25
00049-00000315.soc, induced, 00049-00000315.soi, 384, Complete preferences extracted from the soi file, 2022-09-25
00049-00000316.soi, original, , 385, , 2022-09-25
00049-00000316.soc, induced, 00049-00000316.soi, 385, Complete preferences extracted from the soi file, 2022-09-25
00049-00000317.soi, original, , 386, , 2022-09-25
00049-00000317.soc, induced, 00049-00000317.soi, 386, Complete preferences extracted from the soi file, 2022-09-25
00049-00000318.soi, original, , 387, , 2022-09-25
00049-00000318.soc, induced, 00049-00000318.soi, 387, Complete preferences extracted from the soi file, 2022-09-25
00049-00000319.soi, original, , 388, , 2022-09-25
00049-00000319.soc, induced, 00049-00000319.soi, 388, Complete preferences extracted from the soi file, 2022-09-25
00049-00000320.soi, original, , 389, , 2022-09-25
00049-00000320.soc, induced, 00049-00000320.soi, 389, Complete preferences extracted from the soi file, 2022-09-25
00049-00000321.soc, original, , 38, , 2022-09-25
00049-00000322.soc, original, , 390, , 2022-09-25
00049-00000323.soi, original, , 391, , 2022-09-25
00049-00000323.soc, induced, 00049-00000323.soi, 391, Complete preferences extracted from the soi file, 2022-09-25
00049-00000324.soi, original, , 392, , 2022-09-25
00049-00000324.soc, induced, 00049-00000324.soi, 392, Complete preferences extracted from the soi file, 2022-09-25
00049-00000325.soc, original, , 393, , 2022-09-25
00049-00000326.soi, original, , 394, , 2022-09-25
00049-00000326.soc, induced, 00049-00000326.soi, 394, Complete preferences extracted from the soi file, 2022-09-25
00049-00000327.soi, original, , 395, , 2022-09-25
00049-00000327.soc, induced, 00049-00000327.soi, 395, Complete preferences extracted from the soi file, 2022-09-25
00049-00000328.soi, original, , 396, , 2022-09-25
00049-00000328.soc, induced, 00049-00000328.soi, 396, Complete preferences extracted from the soi file, 2022-09-25
00049-00000329.soi, original, , 397, , 2022-09-25
00049-00000329.soc, induced, 00049-00000329.soi, 397, Complete preferences extracted from the soi file, 2022-09-25
00049-00000330.soi, original, , 398, , 2022-09-25
00049-00000330.soc, induced, 00049-00000330.soi, 398, Complete preferences extracted from the soi file, 2022-09-25
00049-00000331.soi, original, , 399, , 2022-09-25
00049-00000331.soc, induced, 00049-00000331.soi, 399, Complete preferences extracted from the soi file, 2022-09-25
00049-00000332.soc, original, , 39, , 2022-09-25
00049-00000333.soc, original, , 3, , 2022-09-25
00049-00000334.soi, original, , 400, , 2022-09-25
00049-00000334.soc, induced, 00049-00000334.soi, 400, Complete preferences extracted from the soi file, 2022-09-25
00049-00000335.soi, original, , 401, , 2022-09-25
00049-00000335.soc, induced, 00049-00000335.soi, 401, Complete preferences extracted from the soi file, 2022-09-25
00049-00000336.soi, original, , 402, , 2022-09-25
00049-00000336.soc, induced, 00049-00000336.soi, 402, Complete preferences extracted from the soi file, 2022-09-25
00049-00000337.soi, original, , 403, , 2022-09-25
00049-00000337.soc, induced, 00049-00000337.soi, 403, Complete preferences extracted from the soi file, 2022-09-25
00049-00000338.soc, original, , 404, , 2022-09-25
00049-00000339.soi, original, , 405, , 2022-09-25
00049-00000339.soc, induced, 00049-00000339.soi, 405, Complete preferences extracted from the soi file, 2022-09-25
00049-00000340.soi, original, , 406, , 2022-09-25
00049-00000340.soc, induced, 00049-00000340.soi, 406, Complete preferences extracted from the soi file, 2022-09-25
00049-00000341.soi, original, , 407, , 2022-09-25
00049-00000341.soc, induced, 00049-00000341.soi, 407, Complete preferences extracted from the soi file, 2022-09-25
00049-00000342.soi, original, , 408, , 2022-09-25
00049-00000342.soc, induced, 00049-00000342.soi, 408, Complete preferences extracted from the soi file, 2022-09-25
00049-00000343.soc, original, , 409, , 2022-09-25
00049-00000344.soi, original, , 40, , 2022-09-25
00049-00000344.soc, induced, 00049-00000344.soi, 40, Complete preferences extracted from the soi file, 2022-09-25
00049-00000345.soc, original, , 410, , 2022-09-25
00049-00000346.soi, original, , 411, , 2022-09-25
00049-00000346.soc, induced, 00049-00000346.soi, 411, Complete preferences extracted from the soi file, 2022-09-25
00049-00000347.soi, original, , 412, , 2022-09-25
00049-00000347.soc, induced, 00049-00000347.soi, 412, Complete preferences extracted from the soi file, 2022-09-25
00049-00000348.soc, original, , 413, , 2022-09-25
00049-00000349.soi, original, , 414, , 2022-09-25
00049-00000349.soc, induced, 00049-00000349.soi, 414, Complete preferences extracted from the soi file, 2022-09-25
00049-00000350.soi, original, , 415, , 2022-09-25
00049-00000351.soi, original, , 416, , 2022-09-25
00049-00000351.soc, induced, 00049-00000351.soi, 416, Complete preferences extracted from the soi file, 2022-09-25
00049-00000352.soi, original, , 417, , 2022-09-25
00049-00000352.soc, induced, 00049-00000352.soi, 417, Complete preferences extracted from the soi file, 2022-09-25
00049-00000353.soi, original, , 418, , 2022-09-25
00049-00000353.soc, induced, 00049-00000353.soi, 418, Complete preferences extracted from the soi file, 2022-09-25
00049-00000354.soi, original, , 419, , 2022-09-25
00049-00000354.soc, induced, 00049-00000354.soi, 419, Complete preferences extracted from the soi file, 2022-09-25
00049-00000355.soi, original, , 41, , 2022-09-25
00049-00000355.soc, induced, 00049-00000355.soi, 41, Complete preferences extracted from the soi file, 2022-09-25
00049-00000356.soi, original, , 420, , 2022-09-25
00049-00000356.soc, induced, 00049-00000356.soi, 420, Complete preferences extracted from the soi file, 2022-09-25
00049-00000357.soi, original, , 421, , 2022-09-25
00049-00000357.soc, induced, 00049-00000357.soi, 421, Complete preferences extracted from the soi file, 2022-09-25
00049-00000358.soc, original, , 422, , 2022-09-25
00049-00000359.soi, original, , 423, , 2022-09-25
00049-00000359.soc, induced, 00049-00000359.soi, 423, Complete preferences extracted from the soi file, 2022-09-25
00049-00000360.soi, original, , 424, , 2022-09-25
00049-00000360.soc, induced, 00049-00000360.soi, 424, Complete preferences extracted from the soi file, 2022-09-25
00049-00000361.soi, original, , 425, , 2022-09-25
00049-00000361.soc, induced, 00049-00000361.soi, 425, Complete preferences extracted from the soi file, 2022-09-25
00049-00000362.soi, original, , 426, , 2022-09-25
00049-00000363.soi, original, , 427, , 2022-09-25
00049-00000363.soc, induced, 00049-00000363.soi, 427, Complete preferences extracted from the soi file, 2022-09-25
00049-00000364.soi, original, , 428, , 2022-09-25
00049-00000364.soc, induced, 00049-00000364.soi, 428, Complete preferences extracted from the soi file, 2022-09-25
00049-00000365.soi, original, , 429, , 2022-09-25
00049-00000365.soc, induced, 00049-00000365.soi, 429, Complete preferences extracted from the soi file, 2022-09-25
00049-00000366.soc, original, , 42, , 2022-09-25
00049-00000367.soc, original, , 430, , 2022-09-25
00049-00000368.soi, original, , 431, , 2022-09-25
00049-00000368.soc, induced, 00049-00000368.soi, 431, Complete preferences extracted from the soi file, 2022-09-25
00049-00000369.soi, original, , 432, , 2022-09-25
00049-00000369.soc, induced, 00049-00000369.soi, 432, Complete preferences extracted from the soi file, 2022-09-25
00049-00000370.soi, original, , 433, , 2022-09-25
00049-00000370.soc, induced, 00049-00000370.soi, 433, Complete preferences extracted from the soi file, 2022-09-25
00049-00000371.soi, original, , 434, , 2022-09-25
00049-00000371.soc, induced, 00049-00000371.soi, 434, Complete preferences extracted from the soi file, 2022-09-25
00049-00000372.soi, original, , 435, , 2022-09-25
00049-00000372.soc, induced, 00049-00000372.soi, 435, Complete preferences extracted from the soi file, 2022-09-25
00049-00000373.soi, original, , 436, , 2022-09-25
00049-00000373.soc, induced, 00049-00000373.soi, 436, Complete preferences extracted from the soi file, 2022-09-25
00049-00000374.soi, original, , 437, , 2022-09-25
00049-00000374.soc, induced, 00049-00000374.soi, 437, Complete preferences extracted from the soi file, 2022-09-25
00049-00000375.soi, original, , 438, , 2022-09-25
00049-00000375.soc, induced, 00049-00000375.soi, 438, Complete preferences extracted from the soi file, 2022-09-25
00049-00000376.soi, original, , 439, , 2022-09-25
00049-00000376.soc, induced, 00049-00000376.soi, 439, Complete preferences extracted from the soi file, 2022-09-25
00049-00000377.soi, original, , 43, , 2022-09-25
00049-00000377.soc, induced, 00049-00000377.soi, 43, Complete preferences extracted from the soi file, 2022-09-25
00049-00000378.soi, original, , 440, , 2022-09-25
00049-00000378.soc, induced, 00049-00000378.soi, 440, Complete preferences extracted from the soi file, 2022-09-25
00049-00000379.soc, original, , 441, , 2022-09-25
00049-00000380.soi, original, , 442, , 2022-09-25
00049-00000381.soi, original, , 443, , 2022-09-25
00049-00000381.soc, induced, 00049-00000381.soi, 443, Complete preferences extracted from the soi file, 2022-09-25
00049-00000382.soi, original, , 444, , 2022-09-25
00049-00000382.soc, induced, 00049-00000382.soi, 444, Complete preferences extracted from the soi file, 2022-09-25
00049-00000383.soi, original, , 445, , 2022-09-25
00049-00000383.soc, induced, 00049-00000383.soi, 445, Complete preferences extracted from the soi file, 2022-09-25
00049-00000384.soi, original, , 446, , 2022-09-25
00049-00000384.soc, induced, 00049-00000384.soi, 446, Complete preferences extracted from the soi file, 2022-09-25
00049-00000385.soi, original, , 447, , 2022-09-25
00049-00000385.soc, induced, 00049-00000385.soi, 447, Complete preferences extracted from the soi file, 2022-09-25
00049-00000386.soi, original, , 448, , 2022-09-25
00049-00000386.soc, induced, 00049-00000386.soi, 448, Complete preferences extracted from the soi file, 2022-09-25
00049-00000387.soi, original, , 449, , 2022-09-25
00049-00000387.soc, induced, 00049-00000387.soi, 449, Complete preferences extracted from the soi file, 2022-09-25
00049-00000388.soi, original, , 44, , 2022-09-25
00049-00000388.soc, induced, 00049-00000388.soi, 44, Complete preferences extracted from the soi file, 2022-09-25
00049-00000389.soi, original, , 450, , 2022-09-25
00049-00000389.soc, induced, 00049-00000389.soi, 450, Complete preferences extracted from the soi file, 2022-09-25
00049-00000390.soc, original, , 451, , 2022-09-25
00049-00000391.soc, original, , 452, , 2022-09-25
00049-00000392.soi, original, , 453, , 2022-09-25
00049-00000392.soc, induced, 00049-00000392.soi, 453, Complete preferences extracted from the soi file, 2022-09-25
00049-00000393.soi, original, , 454, , 2022-09-25
00049-00000393.soc, induced, 00049-00000393.soi, 454, Complete preferences extracted from the soi file, 2022-09-25
00049-00000394.soi, original, , 455, , 2022-09-25
00049-00000394.soc, induced, 00049-00000394.soi, 455, Complete preferences extracted from the soi file, 2022-09-25
00049-00000395.soc, original, , 456, , 2022-09-25
00049-00000396.soi, original, , 457, , 2022-09-25
00049-00000397.soi, original, , 458, , 2022-09-25
00049-00000397.soc, induced, 00049-00000397.soi, 458, Complete preferences extracted from the soi file, 2022-09-25
00049-00000398.soi, original, , 459, , 2022-09-25
00049-00000398.soc, induced, 00049-00000398.soi, 459, Complete preferences extracted from the soi file, 2022-09-25
00049-00000399.soi, original, , 45, , 2022-09-25
00049-00000399.soc, induced, 00049-00000399.soi, 45, Complete preferences extracted from the soi file, 2022-09-25
00049-00000400.soc, original, , 460, , 2022-09-25
00049-00000401.soi, original, , 461, , 2022-09-25
00049-00000401.soc, induced, 00049-00000401.soi, 461, Complete preferences extracted from the soi file, 2022-09-25
00049-00000402.soi, original, , 462, , 2022-09-25
00049-00000402.soc, induced, 00049-00000402.soi, 462, Complete preferences extracted from the soi file, 2022-09-25
00049-00000403.soi, original, , 463, , 2022-09-25
