Name: Weeks Power Ranking

Abbreviation: weeksport

Tags: Election

Series Number: 00054

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from weekly power rankings. Specifically, the underlying power ranking data (<a href="https://kaggle.com/masseyratings/rankings">kaggle.com/masseyratings/rankings</a>) contains weekly power rankings of college basketball teams (between 2001 and 2021), college baseball teams (between 2010 and 2021), and college American football teams (between 1997 and 2021) from different media outlets and ranking systems.</p> <p>For each of the three sports (basketball, baseball, American football), for each week in one of the seasons, we created an election where each vote corresponds to the power ranking of the teams in this week according to one of the ranking systems.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the sports, followed by the day on which the power rankings were published (there is one day from each covered weeek).</p> <p>The combined power rankings and season power rankings datasets were generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00054-00000236.soc, induced, 00054-00000236.soi, Basketball 2005-11-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000237.soi, original, , Basketball 2005-11-29, , 2022-09-25
00054-00000237.soc, induced, 00054-00000237.soi, Basketball 2005-11-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000238.soi, original, , Basketball 2005-12-06, , 2022-09-25
00054-00000238.soc, induced, 00054-00000238.soi, Basketball 2005-12-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000239.soi, original, , Basketball 2005-12-13, , 2022-09-25
00054-00000239.soc, induced, 00054-00000239.soi, Basketball 2005-12-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000240.soi, original, , Basketball 2005-12-20, , 2022-09-25
00054-00000240.soc, induced, 00054-00000240.soi, Basketball 2005-12-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000241.soi, original, , Basketball 2005-12-27, , 2022-09-25
00054-00000241.soc, induced, 00054-00000241.soi, Basketball 2005-12-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000242.soi, original, , Basketball 2006-01-02, , 2022-09-25
00054-00000242.soc, induced, 00054-00000242.soi, Basketball 2006-01-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000243.soi, original, , Basketball 2006-01-09, , 2022-09-25
00054-00000243.soc, induced, 00054-00000243.soi, Basketball 2006-01-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000244.soi, original, , Basketball 2006-01-16, , 2022-09-25
00054-00000244.soc, induced, 00054-00000244.soi, Basketball 2006-01-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000245.soi, original, , Basketball 2006-01-23, , 2022-09-25
00054-00000245.soc, induced, 00054-00000245.soi, Basketball 2006-01-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000246.soi, original, , Basketball 2006-01-30, , 2022-09-25
00054-00000246.soc, induced, 00054-00000246.soi, Basketball 2006-01-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000247.soi, original, , Basketball 2006-02-06, , 2022-09-25
00054-00000247.soc, induced, 00054-00000247.soi, Basketball 2006-02-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000248.soi, original, , Basketball 2006-02-13, , 2022-09-25
00054-00000248.soc, induced, 00054-00000248.soi, Basketball 2006-02-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000249.soi, original, , Basketball 2006-02-20, , 2022-09-25
00054-00000249.soc, induced, 00054-00000249.soi, Basketball 2006-02-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000250.soi, original, , Basketball 2006-02-27, , 2022-09-25
00054-00000250.soc, induced, 00054-00000250.soi, Basketball 2006-02-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000251.soi, original, , Basketball 2006-03-06, , 2022-09-25
00054-00000251.soc, induced, 00054-00000251.soi, Basketball 2006-03-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000252.soi, original, , Basketball 2006-03-13, , 2022-09-25
00054-00000252.soc, induced, 00054-00000252.soi, Basketball 2006-03-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000253.soi, original, , Basketball 2006-04-03, , 2022-09-25
00054-00000253.soc, induced, 00054-00000253.soi, Basketball 2006-04-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000254.soi, original, , Basketball 2006-11-07, , 2022-09-25
00054-00000254.soc, induced, 00054-00000254.soi, Basketball 2006-11-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000255.soi, original, , Basketball 2006-11-14, , 2022-09-25
00054-00000255.soc, induced, 00054-00000255.soi, Basketball 2006-11-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000256.soi, original, , Basketball 2006-11-21, , 2022-09-25
00054-00000256.soc, induced, 00054-00000256.soi, Basketball 2006-11-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000257.soi, original, , Basketball 2006-11-28, , 2022-09-25
00054-00000257.soc, induced, 00054-00000257.soi, Basketball 2006-11-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000258.soi, original, , Basketball 2006-12-05, , 2022-09-25
00054-00000258.soc, induced, 00054-00000258.soi, Basketball 2006-12-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000259.soi, original, , Basketball 2006-12-12, , 2022-09-25
00054-00000259.soc, induced, 00054-00000259.soi, Basketball 2006-12-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000260.soi, original, , Basketball 2006-12-19, , 2022-09-25
00054-00000260.soc, induced, 00054-00000260.soi, Basketball 2006-12-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000261.soi, original, , Basketball 2006-12-26, , 2022-09-25
00054-00000261.soc, induced, 00054-00000261.soi, Basketball 2006-12-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000262.soi, original, , Basketball 2007-01-01, , 2022-09-25
00054-00000262.soc, induced, 00054-00000262.soi, Basketball 2007-01-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000263.soi, original, , Basketball 2007-01-08, , 2022-09-25
00054-00000263.soc, induced, 00054-00000263.soi, Basketball 2007-01-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000264.soi, original, , Basketball 2007-01-15, , 2022-09-25
00054-00000264.soc, induced, 00054-00000264.soi, Basketball 2007-01-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000265.soi, original, , Basketball 2007-01-22, , 2022-09-25
00054-00000265.soc, induced, 00054-00000265.soi, Basketball 2007-01-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000266.soi, original, , Basketball 2007-01-29, , 2022-09-25
00054-00000266.soc, induced, 00054-00000266.soi, Basketball 2007-01-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000267.soi, original, , Basketball 2007-02-05, , 2022-09-25
00054-00000267.soc, induced, 00054-00000267.soi, Basketball 2007-02-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000268.soi, original, , Basketball 2007-02-12, , 2022-09-25
00054-00000268.soc, induced, 00054-00000268.soi, Basketball 2007-02-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000269.soi, original, , Basketball 2007-02-19, , 2022-09-25
00054-00000269.soc, induced, 00054-00000269.soi, Basketball 2007-02-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000270.soi, original, , Basketball 2007-02-26, , 2022-09-25
00054-00000270.soc, induced, 00054-00000270.soi, Basketball 2007-02-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000271.soi, original, , Basketball 2007-03-05, , 2022-09-25
00054-00000271.soc, induced, 00054-00000271.soi, Basketball 2007-03-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000272.soi, original, , Basketball 2007-03-12, , 2022-09-25
00054-00000272.soc, induced, 00054-00000272.soi, Basketball 2007-03-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000273.soi, original, , Basketball 2007-04-02, , 2022-09-25
00054-00000273.soc, induced, 00054-00000273.soi, Basketball 2007-04-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000274.soi, original, , Basketball 2007-12-04, , 2022-09-25
00054-00000274.soc, induced, 00054-00000274.soi, Basketball 2007-12-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000275.soi, original, , Basketball 2007-12-11, , 2022-09-25
00054-00000275.soc, induced, 00054-00000275.soi, Basketball 2007-12-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000276.soi, original, , Basketball 2007-12-18, , 2022-09-25
00054-00000276.soc, induced, 00054-00000276.soi, Basketball 2007-12-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000277.soi, original, , Basketball 2007-12-25, , 2022-09-25
00054-00000277.soc, induced, 00054-00000277.soi, Basketball 2007-12-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000278.soi, original, , Basketball 2008-01-07, , 2022-09-25
00054-00000278.soc, induced, 00054-00000278.soi, Basketball 2008-01-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000279.soi, original, , Basketball 2008-01-14, , 2022-09-25
00054-00000279.soc, induced, 00054-00000279.soi, Basketball 2008-01-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000280.soi, original, , Basketball 2008-01-21, , 2022-09-25
00054-00000280.soc, induced, 00054-00000280.soi, Basketball 2008-01-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000281.soi, original, , Basketball 2008-01-28, , 2022-09-25
00054-00000281.soc, induced, 00054-00000281.soi, Basketball 2008-01-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000282.soi, original, , Basketball 2008-02-04, , 2022-09-25
00054-00000282.soc, induced, 00054-00000282.soi, Basketball 2008-02-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000283.soi, original, , Basketball 2008-02-11, , 2022-09-25
00054-00000283.soc, induced, 00054-00000283.soi, Basketball 2008-02-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000284.soi, original, , Basketball 2008-02-18, , 2022-09-25
00054-00000284.soc, induced, 00054-00000284.soi, Basketball 2008-02-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000285.soi, original, , Basketball 2008-02-25, , 2022-09-25
00054-00000285.soc, induced, 00054-00000285.soi, Basketball 2008-02-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000286.soi, original, , Basketball 2008-03-03, , 2022-09-25
00054-00000286.soc, induced, 00054-00000286.soi, Basketball 2008-03-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000287.soi, original, , Basketball 2008-03-10, , 2022-09-25
00054-00000287.soc, induced, 00054-00000287.soi, Basketball 2008-03-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000288.soi, original, , Basketball 2008-03-17, , 2022-09-25
00054-00000288.soc, induced, 00054-00000288.soi, Basketball 2008-03-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000289.soi, original, , Basketball 2008-04-07, , 2022-09-25
00054-00000289.soc, induced, 00054-00000289.soi, Basketball 2008-04-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000290.soi, original, , Basketball 2008-11-05, , 2022-09-25
00054-00000291.soi, original, , Basketball 2008-11-12, , 2022-09-25
00054-00000291.soc, induced, 00054-00000291.soi, Basketball 2008-11-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000292.soi, original, , Basketball 2008-11-19, , 2022-09-25
00054-00000292.soc, induced, 00054-00000292.soi, Basketball 2008-11-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000293.soi, original, , Basketball 2008-11-26, , 2022-09-25
00054-00000293.soc, induced, 00054-00000293.soi, Basketball 2008-11-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000294.soi, original, , Basketball 2008-12-03, , 2022-09-25
00054-00000294.soc, induced, 00054-00000294.soi, Basketball 2008-12-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000295.soi, original, , Basketball 2008-12-10, , 2022-09-25
00054-00000295.soc, induced, 00054-00000295.soi, Basketball 2008-12-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000296.soi, original, , Basketball 2008-12-17, , 2022-09-25
00054-00000296.soc, induced, 00054-00000296.soi, Basketball 2008-12-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000297.soi, original, , Basketball 2008-12-24, , 2022-09-25
00054-00000297.soc, induced, 00054-00000297.soi, Basketball 2008-12-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000298.soi, original, , Basketball 2008-12-31, , 2022-09-25
00054-00000298.soc, induced, 00054-00000298.soi, Basketball 2008-12-31, Complete preferences extracted from the soi file, 2022-09-25
00054-00000299.soi, original, , Basketball 2009-01-05, , 2022-09-25
00054-00000299.soc, induced, 00054-00000299.soi, Basketball 2009-01-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000300.soi, original, , Basketball 2009-01-12, , 2022-09-25
00054-00000300.soc, induced, 00054-00000300.soi, Basketball 2009-01-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000301.soi, original, , Basketball 2009-01-19, , 2022-09-25
00054-00000301.soc, induced, 00054-00000301.soi, Basketball 2009-01-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000302.soi, original, , Basketball 2009-01-26, , 2022-09-25
00054-00000302.soc, induced, 00054-00000302.soi, Basketball 2009-01-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000303.soi, original, , Basketball 2009-02-02, , 2022-09-25
00054-00000303.soc, induced, 00054-00000303.soi, Basketball 2009-02-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000304.soi, original, , Basketball 2009-02-09, , 2022-09-25
00054-00000304.soc, induced, 00054-00000304.soi, Basketball 2009-02-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000305.soi, original, , Basketball 2009-02-16, , 2022-09-25
00054-00000305.soc, induced, 00054-00000305.soi, Basketball 2009-02-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000306.soi, original, , Basketball 2009-02-23, , 2022-09-25
00054-00000306.soc, induced, 00054-00000306.soi, Basketball 2009-02-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000307.soi, original, , Basketball 2009-03-02, , 2022-09-25
00054-00000307.soc, induced, 00054-00000307.soi, Basketball 2009-03-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000308.soi, original, , Basketball 2009-03-09, , 2022-09-25
00054-00000308.soc, induced, 00054-00000308.soi, Basketball 2009-03-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000309.soi, original, , Basketball 2009-03-16, , 2022-09-25
00054-00000309.soc, induced, 00054-00000309.soi, Basketball 2009-03-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000310.soi, original, , Basketball 2009-04-06, , 2022-09-25
00054-00000310.soc, induced, 00054-00000310.soi, Basketball 2009-04-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000311.soi, original, , Basketball 2009-10-01, , 2022-09-25
00054-00000312.soi, original, , Basketball 2009-11-17, , 2022-09-25
00054-00000312.soc, induced, 00054-00000312.soi, Basketball 2009-11-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000313.soi, original, , Basketball 2009-11-24, , 2022-09-25
00054-00000313.soc, induced, 00054-00000313.soi, Basketball 2009-11-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000314.soi, original, , Basketball 2009-12-01, , 2022-09-25
00054-00000314.soc, induced, 00054-00000314.soi, Basketball 2009-12-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000315.soi, original, , Basketball 2009-12-08, , 2022-09-25
00054-00000315.soc, induced, 00054-00000315.soi, Basketball 2009-12-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000316.soi, original, , Basketball 2009-12-15, , 2022-09-25
00054-00000316.soc, induced, 00054-00000316.soi, Basketball 2009-12-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000317.soi, original, , Basketball 2009-12-22, , 2022-09-25
00054-00000317.soc, induced, 00054-00000317.soi, Basketball 2009-12-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000318.soi, original, , Basketball 2009-12-29, , 2022-09-25
00054-00000318.soc, induced, 00054-00000318.soi, Basketball 2009-12-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000319.soi, original, , Basketball 2010-01-04, , 2022-09-25
00054-00000319.soc, induced, 00054-00000319.soi, Basketball 2010-01-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000320.soi, original, , Basketball 2010-01-11, , 2022-09-25
00054-00000320.soc, induced, 00054-00000320.soi, Basketball 2010-01-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000321.soi, original, , Basketball 2010-01-18, , 2022-09-25
00054-00000321.soc, induced, 00054-00000321.soi, Basketball 2010-01-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000322.soi, original, , Basketball 2010-01-25, , 2022-09-25
00054-00000322.soc, induced, 00054-00000322.soi, Basketball 2010-01-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000323.soi, original, , Basketball 2010-02-01, , 2022-09-25
00054-00000323.soc, induced, 00054-00000323.soi, Basketball 2010-02-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000324.soi, original, , Basketball 2010-02-08, , 2022-09-25
00054-00000324.soc, induced, 00054-00000324.soi, Basketball 2010-02-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000325.soi, original, , Basketball 2010-02-15, , 2022-09-25
00054-00000325.soc, induced, 00054-00000325.soi, Basketball 2010-02-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000326.soi, original, , Basketball 2010-02-22, , 2022-09-25
00054-00000326.soc, induced, 00054-00000326.soi, Basketball 2010-02-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000327.soi, original, , Basketball 2010-03-01, , 2022-09-25
00054-00000327.soc, induced, 00054-00000327.soi, Basketball 2010-03-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000328.soi, original, , Basketball 2010-03-08, , 2022-09-25
00054-00000328.soc, induced, 00054-00000328.soi, Basketball 2010-03-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000329.soi, original, , Basketball 2010-03-15, , 2022-09-25
00054-00000329.soc, induced, 00054-00000329.soi, Basketball 2010-03-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000330.soi, original, , Basketball 2010-04-05, , 2022-09-25
00054-00000330.soc, induced, 00054-00000330.soi, Basketball 2010-04-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000331.soi, original, , Basketball 2010-10-01, , 2022-09-25
00054-00000331.soc, induced, 00054-00000331.soi, Basketball 2010-10-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000332.soi, original, , Basketball 2010-11-16, , 2022-09-25
00054-00000332.soc, induced, 00054-00000332.soi, Basketball 2010-11-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000333.soi, original, , Basketball 2010-11-23, , 2022-09-25
00054-00000333.soc, induced, 00054-00000333.soi, Basketball 2010-11-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000334.soi, original, , Basketball 2010-11-30, , 2022-09-25
00054-00000334.soc, induced, 00054-00000334.soi, Basketball 2010-11-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000335.soi, original, , Basketball 2010-12-07, , 2022-09-25
00054-00000335.soc, induced, 00054-00000335.soi, Basketball 2010-12-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000336.soi, original, , Basketball 2010-12-14, , 2022-09-25
00054-00000336.soc, induced, 00054-00000336.soi, Basketball 2010-12-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000337.soi, original, , Basketball 2010-12-21, , 2022-09-25
00054-00000337.soc, induced, 00054-00000337.soi, Basketball 2010-12-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000338.soi, original, , Basketball 2010-12-28, , 2022-09-25
00054-00000338.soc, induced, 00054-00000338.soi, Basketball 2010-12-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000339.soi, original, , Basketball 2011-01-03, , 2022-09-25
00054-00000339.soc, induced, 00054-00000339.soi, Basketball 2011-01-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000340.soi, original, , Basketball 2011-01-10, , 2022-09-25
00054-00000340.soc, induced, 00054-00000340.soi, Basketball 2011-01-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000341.soi, original, , Basketball 2011-01-17, , 2022-09-25
00054-00000341.soc, induced, 00054-00000341.soi, Basketball 2011-01-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000342.soi, original, , Basketball 2011-01-24, , 2022-09-25
00054-00000342.soc, induced, 00054-00000342.soi, Basketball 2011-01-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000343.soi, original, , Basketball 2011-01-31, , 2022-09-25
00054-00000343.soc, induced, 00054-00000343.soi, Basketball 2011-01-31, Complete preferences extracted from the soi file, 2022-09-25
00054-00000344.soi, original, , Basketball 2011-02-07, , 2022-09-25
00054-00000344.soc, induced, 00054-00000344.soi, Basketball 2011-02-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000345.soi, original, , Basketball 2011-02-14, , 2022-09-25
00054-00000345.soc, induced, 00054-00000345.soi, Basketball 2011-02-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000346.soi, original, , Basketball 2011-02-21, , 2022-09-25
00054-00000346.soc, induced, 00054-00000346.soi, Basketball 2011-02-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000347.soi, original, , Basketball 2011-02-28, , 2022-09-25
00054-00000347.soc, induced, 00054-00000347.soi, Basketball 2011-02-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000348.soi, original, , Basketball 2011-03-07, , 2022-09-25
00054-00000348.soc, induced, 00054-00000348.soi, Basketball 2011-03-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000349.soi, original, , Basketball 2011-03-14, , 2022-09-25
00054-00000349.soc, induced, 00054-00000349.soi, Basketball 2011-03-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000350.soi, original, , Basketball 2011-04-04, , 2022-09-25
00054-00000350.soc, induced, 00054-00000350.soi, Basketball 2011-04-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000351.soi, original, , Basketball 2011-10-01, , 2022-09-25
00054-00000351.soc, induced, 00054-00000351.soi, Basketball 2011-10-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000352.soi, original, , Basketball 2011-11-15, , 2022-09-25
00054-00000352.soc, induced, 00054-00000352.soi, Basketball 2011-11-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000353.soi, original, , Basketball 2011-11-22, , 2022-09-25
00054-00000353.soc, induced, 00054-00000353.soi, Basketball 2011-11-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000354.soi, original, , Basketball 2011-11-29, , 2022-09-25
00054-00000354.soc, induced, 00054-00000354.soi, Basketball 2011-11-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000355.soi, original, , Basketball 2011-12-06, , 2022-09-25
00054-00000355.soc, induced, 00054-00000355.soi, Basketball 2011-12-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000356.soi, original, , Basketball 2011-12-13, , 2022-09-25
00054-00000356.soc, induced, 00054-00000356.soi, Basketball 2011-12-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000357.soi, original, , Basketball 2011-12-20, , 2022-09-25
00054-00000357.soc, induced, 00054-00000357.soi, Basketball 2011-12-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000358.soi, original, , Basketball 2011-12-27, , 2022-09-25
00054-00000358.soc, induced, 00054-00000358.soi, Basketball 2011-12-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000359.soi, original, , Basketball 2012-01-02, , 2022-09-25
00054-00000359.soc, induced, 00054-00000359.soi, Basketball 2012-01-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000360.soi, original, , Basketball 2012-01-09, , 2022-09-25
00054-00000360.soc, induced, 00054-00000360.soi, Basketball 2012-01-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000361.soi, original, , Basketball 2012-01-16, , 2022-09-25
00054-00000361.soc, induced, 00054-00000361.soi, Basketball 2012-01-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000362.soi, original, , Basketball 2012-01-23, , 2022-09-25
00054-00000362.soc, induced, 00054-00000362.soi, Basketball 2012-01-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000363.soi, original, , Basketball 2012-01-30, , 2022-09-25
00054-00000363.soc, induced, 00054-00000363.soi, Basketball 2012-01-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000364.soi, original, , Basketball 2012-02-06, , 2022-09-25
00054-00000364.soc, induced, 00054-00000364.soi, Basketball 2012-02-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000365.soi, original, , Basketball 2012-02-13, , 2022-09-25
00054-00000365.soc, induced, 00054-00000365.soi, Basketball 2012-02-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000366.soi, original, , Basketball 2012-02-20, , 2022-09-25
00054-00000366.soc, induced, 00054-00000366.soi, Basketball 2012-02-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000367.soi, original, , Basketball 2012-02-27, , 2022-09-25
00054-00000367.soc, induced, 00054-00000367.soi, Basketball 2012-02-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000368.soi, original, , Basketball 2012-03-05, , 2022-09-25
00054-00000368.soc, induced, 00054-00000368.soi, Basketball 2012-03-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000369.soi, original, , Basketball 2012-03-12, , 2022-09-25
00054-00000369.soc, induced, 00054-00000369.soi, Basketball 2012-03-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000370.soi, original, , Basketball 2012-04-02, , 2022-09-25
00054-00000370.soc, induced, 00054-00000370.soi, Basketball 2012-04-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000371.soi, original, , Basketball 2012-10-03, , 2022-09-25
00054-00000371.soc, induced, 00054-00000371.soi, Basketball 2012-10-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000372.soi, original, , Basketball 2012-11-14, , 2022-09-25
00054-00000372.soc, induced, 00054-00000372.soi, Basketball 2012-11-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000373.soi, original, , Basketball 2012-11-21, , 2022-09-25
00054-00000373.soc, induced, 00054-00000373.soi, Basketball 2012-11-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000374.soi, original, , Basketball 2012-11-28, , 2022-09-25
00054-00000374.soc, induced, 00054-00000374.soi, Basketball 2012-11-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000375.soi, original, , Basketball 2012-12-05, , 2022-09-25
00054-00000375.soc, induced, 00054-00000375.soi, Basketball 2012-12-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000376.soi, original, , Basketball 2012-12-12, , 2022-09-25
00054-00000376.soc, induced, 00054-00000376.soi, Basketball 2012-12-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000377.soi, original, , Basketball 2012-12-19, , 2022-09-25
00054-00000377.soc, induced, 00054-00000377.soi, Basketball 2012-12-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000378.soi, original, , Basketball 2012-12-26, , 2022-09-25
00054-00000378.soc, induced, 00054-00000378.soi, Basketball 2012-12-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000379.soi, original, , Basketball 2013-01-07, , 2022-09-25
00054-00000379.soc, induced, 00054-00000379.soi, Basketball 2013-01-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000380.soi, original, , Basketball 2013-01-14, , 2022-09-25
00054-00000380.soc, induced, 00054-00000380.soi, Basketball 2013-01-14, Complete preferences extracted from the soi file, 2022-09-25
